T=800K Start: Sat Apr 25 02:27:28 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.007 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 800 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1857000   756.04145     -3331.177       48.863014     -3282.314       44561.374      5694.8503    
   1858000   817.02041     -3332.5861      52.804088     -3279.782       43459.387      5694.8503    
   1859000   830.97252     -3329.6649      53.705814     -3275.9591      44727.297      5694.8503    
   1860000   773.28371     -3329.7003      49.977382     -3279.7229      44885.466      5694.8503    
   1861000   764.03844     -3331.9535      49.37986      -3282.5736      43056.127      5694.8503    
   1862000   787.23861     -3330.9826      50.879288     -3280.1033      44191.265      5694.8503    
   1863000   800.29692     -3326.5461      51.723248     -3274.8229      47083.889      5694.8503    
   1864000   805.15833     -3329.9671      52.037441     -3277.9297      42669.737      5694.8503    
   1865000   744.37723     -3331.6024      48.109155     -3283.4933      44010.47       5694.8503    
   1866000   791.55682     -3331.5017      51.158375     -3280.3434      45883.735      5694.8503    
   1867000   815.21351     -3331.2599      52.687308     -3278.5726      42451.911      5694.8503    
   1868000   767.847       -3329.9781      49.626007     -3280.3521      45411.509      5694.8503    
   1869000   778.3819      -3332.88        50.306879     -3282.5732      42297.594      5694.8503    
   1870000   804.93214     -3335.3572      52.022823     -3283.3344      40771.145      5694.8503    
   1871000   810.67367     -3328.0721      52.393898     -3275.6782      47990.449      5694.8503    
   1872000   796.32207     -3328.4887      51.466353     -3277.0224      45868.546      5694.8503    
   1873000   815.35024     -3331.9858      52.696145     -3279.2897      44142.528      5694.8503    
   1874000   794.33868     -3334.143       51.338167     -3282.8048      39049.019      5694.8503    
   1875000   787.5968      -3331.8757      50.902438     -3280.9732      41892.591      5694.8503    
   1876000   820.61509     -3331.0173      53.036413     -3277.9809      45721.028      5694.8503    
   1877000   851.84301     -3328.4871      55.054676     -3273.4324      49250.88       5694.8503    
   1878000   792.02153     -3334.454       51.188409     -3283.2656      40686.133      5694.8503    
   1879000   776.93013     -3331.8687      50.213051     -3281.6556      44499.457      5694.8503    
   1880000   863.49076     -3328.3513      55.807471     -3272.5438      46438.3        5694.8503    
   1881000   774.20122     -3332.2409      50.036681     -3282.2042      43661.113      5694.8503    
   1882000   793.01609     -3334.0314      51.252687     -3282.7787      40283.905      5694.8503    
   1883000   763.39747     -3333.5456      49.338434     -3284.2072      42875.394      5694.8503    
   1884000   736.34965     -3332.7314      47.590331     -3285.141       42677.414      5694.8503    
   1885000   764.93454     -3330.4618      49.437775     -3281.024       48526.494      5694.8503    
   1886000   796.2379      -3329.52        51.460913     -3278.0591      48491.758      5694.8503    
   1887000   805.17747     -3331.8819      52.038678     -3279.8432      43921.859      5694.8503    
   1888000   745.8074      -3334.3543      48.201586     -3286.1527      40521.925      5694.8503    
   1889000   792.98395     -3333.6882      51.25061      -3282.4376      42038.3        5694.8503    
   1890000   826.45594     -3334.0555      53.413907     -3280.6416      40511.078      5694.8503    
   1891000   801.22801     -3329.0287      51.783425     -3277.2453      48096.877      5694.8503    
   1892000   815.02666     -3332.2049      52.675232     -3279.5297      43293.088      5694.8503    
   1893000   800.8539      -3333.6033      51.759246     -3281.844       41298.484      5694.8503    
   1894000   794.58505     -3333.8609      51.354089     -3282.5068      43779.324      5694.8503    
   1895000   856.69802     -3330.2382      55.368455     -3274.8698      47146.735      5694.8503    
   1896000   810.38868     -3329.8797      52.375479     -3277.5042      44501.968      5694.8503    
   1897000   798.47306     -3331.2119      51.605372     -3279.6065      44834.315      5694.8503    
   1898000   758.97055     -3331.5004      49.052322     -3282.448       42988.345      5694.8503    
   1899000   768.80344     -3332.1545      49.687822     -3282.4666      39757.211      5694.8503    
   1900000   825.5963      -3335.1299      53.358349     -3281.7716      41654.576      5694.8503    
   1901000   793.51254     -3329.6544      51.284773     -3278.3696      45539.317      5694.8503    
   1902000   781.85206     -3333.1565      50.531155     -3282.6254      40840.212      5694.8503    
   1903000   836.06799     -3332.9764      54.035135     -3278.9412      45325.529      5694.8503    
   1904000   837.63498     -3330.4404      54.13641      -3276.304       46391.373      5694.8503    
   1905000   797.94526     -3333.3325      51.57126      -3281.7612      40285.859      5694.8503    
   1906000   792.61885     -3331.3529      51.227014     -3280.1259      43855.385      5694.8503    
   1907000   837.46831     -3332.0436      54.125638     -3277.9179      46475.225      5694.8503    
   1908000   804.56238     -3331.4924      51.998925     -3279.4935      44391.268      5694.8503    
   1909000   787.98917     -3334.7311      50.927797     -3283.8033      41147.295      5694.8503    
   1910000   804.96409     -3331.5586      52.024887     -3279.5337      45919.367      5694.8503    
   1911000   854.95735     -3332.0411      55.255955     -3276.7851      44437.947      5694.8503    
   1912000   771.49659     -3332.5297      49.861881     -3282.6678      41135.701      5694.8503    
   1913000   814.39886     -3333.2826      52.634658     -3280.6479      42882.168      5694.8503    
   1914000   816.18005     -3327.3915      52.749776     -3274.6417      45943.153      5694.8503    
   1915000   761.37157     -3331.5481      49.207499     -3282.3406      43672.336      5694.8503    
   1916000   776.58454     -3332.6363      50.190715     -3282.4456      40942.114      5694.8503    
   1917000   864.41775     -3331.4434      55.867382     -3275.576       45666.987      5694.8503    
   1918000   840.3252      -3330.0107      54.310279     -3275.7004      46063.221      5694.8503    
   1919000   841.66397     -3331.9998      54.396804     -3277.603       42499.996      5694.8503    
   1920000   820.01683     -3334.2149      52.997747     -3281.2171      41976.618      5694.8503    
   1921000   774.01172     -3333.3674      50.024433     -3283.3429      42624.755      5694.8503    
   1922000   788.23885     -3332.4417      50.943934     -3281.4977      41405.294      5694.8503    
   1923000   812.66091     -3331.1326      52.522333     -3278.6103      42335.76       5694.8503    
   1924000   805.46824     -3333.282       52.057471     -3281.2246      45774.29       5694.8503    
   1925000   776.14355     -3335.5781      50.162214     -3285.4159      42199.629      5694.8503    
   1926000   798.27711     -3330.5137      51.592707     -3278.9209      44026.224      5694.8503    
   1927000   777.65569     -3329.1182      50.259944     -3278.8583      45568.758      5694.8503    
   1928000   810.5066      -3332.9703      52.3831       -3280.5872      45056.332      5694.8503    
   1929000   758.3201      -3330.8078      49.010283     -3281.7975      48088.174      5694.8503    
   1930000   804.85315     -3329.4428      52.017717     -3277.4251      46138.918      5694.8503    
   1931000   803.00409     -3336.0841      51.898212     -3284.1859      38681.009      5694.8503    
   1932000   772.53766     -3333.361       49.929165     -3283.4319      42513.328      5694.8503    
   1933000   816.22803     -3330.5258      52.752876     -3277.7729      45963.428      5694.8503    
   1934000   797.55486     -3331.6809      51.546028     -3280.1349      44602.116      5694.8503    
   1935000   826.67307     -3336.8268      53.42794      -3283.3988      36449.974      5694.8503    
   1936000   807.08652     -3334.9698      52.16206      -3282.8078      39947.737      5694.8503    
   1937000   790.01236     -3330.4257      51.058556     -3279.3672      44427.686      5694.8503    
   1938000   844.82853     -3332.2647      54.601329     -3277.6634      41689.278      5694.8503    
   1939000   751.72962     -3329.3118      48.58434      -3280.7275      45502.066      5694.8503    
   1940000   749.96353     -3330.3272      48.470197     -3281.857       42124.296      5694.8503    
   1941000   857.78186     -3333.1855      55.438504     -3277.747       40553.787      5694.8503    
   1942000   812.13156     -3331.7236      52.488122     -3279.2355      44400.862      5694.8503    
   1943000   780.59203     -3332.171       50.44972      -3281.7212      39314.75       5694.8503    
   1944000   803.28553     -3330.7984      51.916402     -3278.882       41001.257      5694.8503    
   1945000   831.46401     -3334.0804      53.737579     -3280.3428      41390.326      5694.8503    
   1946000   798.75377     -3337.1955      51.623514     -3285.572       39611.394      5694.8503    
   1947000   782.71798     -3331.6007      50.58712      -3281.0135      43470.266      5694.8503    
   1948000   797.35295     -3331.4449      51.532979     -3279.912       44968.123      5694.8503    
   1949000   775.08665     -3334.1013      50.093906     -3284.0074      41447.718      5694.8503    
   1950000   772.81071     -3332.0509      49.946812     -3282.1041      43330.663      5694.8503    
   1951000   792.60144     -3332.2668      51.225888     -3281.0409      43040.279      5694.8503    
   1952000   863.74357     -3327.3312      55.823809     -3271.5074      50125.888      5694.8503    
   1953000   790.34966     -3334.3307      51.080356     -3283.2503      42444.431      5694.8503    
   1954000   753.94723     -3329.8175      48.727664     -3281.0898      45020.503      5694.8503    
   1955000   843.1579      -3327.5672      54.493356     -3273.0738      44450.657      5694.8503    
   1956000   787.12466     -3333.0385      50.871924     -3282.1665      42859.04       5694.8503    
   1957000   789.27428     -3332.4246      51.010854     -3281.4138      41709.278      5694.8503    
   1958000   809.48169     -3331.2827      52.316861     -3278.9659      45037.961      5694.8503    
   1959000   809.93644     -3329.2549      52.346251     -3276.9086      43705.405      5694.8503    
   1960000   738.93217     -3329.6345      47.75724      -3281.8772      44301.8        5694.8503    
   1961000   755.9043      -3331.083       48.854149     -3282.2288      43571.416      5694.8503    
   1962000   790.36397     -3330.0175      51.081281     -3278.9362      45573.131      5694.8503    
   1963000   763.69266     -3333.6014      49.357512     -3284.2439      42944.965      5694.8503    
   1964000   787.53723     -3331.9541      50.898588     -3281.0555      42228.021      5694.8503    
   1965000   767.71776     -3332.515       49.617655     -3282.8974      44475.63       5694.8503    
   1966000   796.71253     -3335.3909      51.491589     -3283.8993      41974.514      5694.8503    
   1967000   791.54156     -3332.8471      51.157388     -3281.6897      42230.058      5694.8503    
   1968000   785.67059     -3334.8536      50.777948     -3284.0757      38861.411      5694.8503    
   1969000   769.1697      -3332.5077      49.711493     -3282.7962      43178.917      5694.8503    
   1970000   803.83528     -3330.9476      51.951933     -3278.9956      43196.23       5694.8503    
   1971000   779.19232     -3330.4833      50.359256     -3280.124       47192.098      5694.8503    
   1972000   754.1715      -3332.9605      48.742159     -3284.2184      42210.643      5694.8503    
   1973000   807.33382     -3333.5142      52.178043     -3281.3361      43929.503      5694.8503    
   1974000   754.70761     -3328.1887      48.776808     -3279.4119      44406.736      5694.8503    
   1975000   822.81299     -3330.8518      53.178463     -3277.6733      43567.65       5694.8503    
   1976000   792.45855     -3334.0079      51.216654     -3282.7912      39746.155      5694.8503    
   1977000   756.99989     -3332.9943      48.924958     -3284.0694      44939.889      5694.8503    
   1978000   774.61886     -3330.0009      50.063673     -3279.9372      45828.421      5694.8503    
   1979000   742.3407      -3326.8782      47.977533     -3278.9007      46027.235      5694.8503    
   1980000   816.59023     -3332.6314      52.776286     -3279.8551      40814.301      5694.8503    
   1981000   797.81672     -3330.2336      51.562953     -3278.6706      45252.879      5694.8503    
   1982000   783.83244     -3329.1694      50.659148     -3278.5102      46448.304      5694.8503    
   1983000   798.84428     -3331.4897      51.629364     -3279.8603      46087.694      5694.8503    
   1984000   800.58837     -3329.9209      51.742084     -3278.1788      43373.134      5694.8503    
