Job: 7673144  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.025 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 500 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1883000   497.18801     -3345.0058      32.133297     -3312.8725      23741.016      5700.5213    
   1884000   486.84644     -3344.3437      31.464921     -3312.8788      26862.772      5700.5213    
   1885000   461.94103     -3342.7398      29.855283     -3312.8845      26057.801      5700.5213    
   1886000   499.32782     -3345.1625      32.271593     -3312.8909      26721.877      5700.5213    
   1887000   472.17057     -3343.4137      30.516418     -3312.8973      27837.033      5700.5213    
   1888000   489.08067     -3344.5121      31.609319     -3312.9028      26431.416      5700.5213    
   1889000   487.51452     -3344.4167      31.508099     -3312.9086      27751.997      5700.5213    
   1890000   491.50298     -3344.6803      31.765873     -3312.9145      28268.482      5700.5213    
   1891000   487.59795     -3344.4339      31.513491     -3312.9204      26163.993      5700.5213    
   1892000   495.66357     -3344.9609      32.034773     -3312.9261      25399.783      5700.5213    
   1893000   479.42719     -3343.9171      30.985414     -3312.9317      27862.533      5700.5213    
   1894000   494.91245     -3344.9238      31.986228     -3312.9375      27027.111      5700.5213    
   1895000   497.15686     -3345.0744      32.131284     -3312.9431      24775.574      5700.5213    
   1896000   481.30575     -3344.0553      31.106825     -3312.9485      26029.263      5700.5213    
   1897000   474.00698     -3343.5893      30.635106     -3312.9542      29414.381      5700.5213    
   1898000   495.10595     -3344.9585      31.998733     -3312.9598      26030.4        5700.5213    
   1899000   481.95838     -3344.1143      31.149005     -3312.9653      26682.435      5700.5213    
   1900000   486.15483     -3344.3912      31.420222     -3312.9709      26141.136      5700.5213    
   1901000   480.13667     -3344.0075      31.031268     -3312.9763      27263.344      5700.5213    
   1902000   486.34146     -3344.4139      31.432284     -3312.9816      27879.142      5700.5213    
   1903000   490.69128     -3344.7         31.713413     -3312.9866      26954.655      5700.5213    
   1904000   460.38379     -3342.7465      29.754638     -3312.9919      25559.388      5700.5213    
   1905000   492.02296     -3344.7968      31.79948      -3312.9973      28279.185      5700.5213    
   1906000   489.41458     -3344.6335      31.6309       -3313.0026      27233.117      5700.5213    
   1907000   480.1402      -3344.0393      31.031496     -3313.0078      27196.8        5700.5213    
   1908000   500.93396     -3345.3883      32.375398     -3313.0129      24910.832      5700.5213    
   1909000   496.57651     -3345.1118      32.093776     -3313.018       26087.527      5700.5213    
   1910000   462.39198     -3342.9068      29.884427     -3313.0224      28126.251      5700.5213    
   1911000   480.48549     -3344.0816      31.053812     -3313.0278      28333.5        5700.5213    
   1912000   498.58784     -3345.2564      32.223768     -3313.0327      26470.018      5700.5213    
   1913000   485.56181     -3344.4194      31.381895     -3313.0375      25789.114      5700.5213    
   1914000   459.78002     -3342.7578      29.715616     -3313.0422      28007.692      5700.5213    
   1915000   475.22402     -3343.7609      30.713763     -3313.0471      25851.099      5700.5213    
   1916000   485.41081     -3344.4238      31.372136     -3313.0517      24805.981      5700.5213    
   1917000   477.78533     -3343.9359      30.879301     -3313.0566      27457.446      5700.5213    
   1918000   475.97368     -3343.8233      30.762213     -3313.0611      25787.912      5700.5213    
   1919000   514.09222     -3346.2919      33.225817     -3313.0661      26730.141      5700.5213    
   1920000   490.11424     -3344.7466      31.676119     -3313.0705      25925.981      5700.5213    
   1921000   482.78491     -3344.2774      31.202424     -3313.075       27829.817      5700.5213    
   1922000   495.23746     -3345.0867      32.007233     -3313.0795      25104.874      5700.5213    
   1923000   471.96316     -3343.5866      30.503013     -3313.0836      26699.503      5700.5213    
   1924000   490.07806     -3344.762       31.673781     -3313.0882      25140.065      5700.5213    
   1925000   500.09718     -3345.4137      32.321317     -3313.0924      26802.374      5700.5213    
   1926000   478.15701     -3344           30.903322     -3313.0967      28027.42       5700.5213    
   1927000   461.07002     -3342.8998      29.798989     -3313.1008      26782.567      5700.5213    
   1928000   475.37944     -3343.8292      30.723808     -3313.1054      29659.033      5700.5213    
   1929000   498.73738     -3345.3429      32.233433     -3313.1095      26563.648      5700.5213    
   1930000   476.73731     -3343.925       30.811567     -3313.1134      28141.318      5700.5213    
   1931000   503.31333     -3345.6474      32.529177     -3313.1182      25943.24       5700.5213    
   1932000   483.77918     -3344.3887      31.266683     -3313.122       26485.24       5700.5213    
   1933000   501.30408     -3345.5256      32.399319     -3313.1262      26272.834      5700.5213    
   1934000   489.67458     -3344.7774      31.647704     -3313.1297      25074.236      5700.5213    
   1935000   481.76579     -3344.27        31.136558     -3313.1335      27936.808      5700.5213    
   1936000   490.77445     -3344.8565      31.718789     -3313.1377      28455.216      5700.5213    
   1937000   466.32979     -3343.2801      30.138928     -3313.1411      25301.789      5700.5213    
   1938000   476.07575     -3343.9138      30.76881      -3313.145       25657.16       5700.5213    
   1939000   485.97854     -3344.5576      31.408828     -3313.1488      25089.769      5700.5213    
   1940000   481.7634      -3344.289       31.136404     -3313.1526      26405.272      5700.5213    
   1941000   488.21463     -3344.7099      31.553347     -3313.1566      27996.132      5700.5213    
   1942000   487.92849     -3344.6946      31.534854     -3313.1597      25130.961      5700.5213    
   1943000   477.00886     -3343.9926      30.829117     -3313.1634      27502.501      5700.5213    
   1944000   482.32694     -3344.3397      31.172825     -3313.1669      27131.342      5700.5213    
   1945000   478.26291     -3344.0804      30.910167     -3313.1702      27297.296      5700.5213    
   1946000   478.08864     -3344.0728      30.898904     -3313.1739      26026.532      5700.5213    
   1947000   477.72783     -3344.0527      30.875584     -3313.1771      26615.524      5700.5213    
   1948000   494.68938     -3345.1524      31.971811     -3313.1806      25941.552      5700.5213    
   1949000   486.13396     -3344.6028      31.418873     -3313.184       25902.515      5700.5213    
   1950000   520.98002     -3346.8583      33.670976     -3313.1874      24289.75       5700.5213    
   1951000   507.43812     -3345.9861      32.795762     -3313.1904      24478.894      5700.5213    
   1952000   478.55668     -3344.1223      30.929153     -3313.1931      25391.516      5700.5213    
   1953000   486.15446     -3344.6168      31.420198     -3313.1966      27688.94       5700.5213    
   1954000   499.99815     -3345.5146      32.314917     -3313.1997      24851.564      5700.5213    
   1955000   487.85335     -3344.7323      31.529998     -3313.2023      26610.18       5700.5213    
   1956000   489.7527      -3344.858       31.652753     -3313.2053      26842.029      5700.5213    
   1957000   488.68501     -3344.7921      31.583748     -3313.2084      24879.148      5700.5213    
   1958000   474.56943     -3343.8827      30.671457     -3313.2113      25755.237      5700.5213    
   1959000   473.8119      -3343.8363      30.622497     -3313.2138      25546.841      5700.5213    
   1960000   520.62577     -3346.8651      33.648081     -3313.217       24852.43       5700.5213    
   1961000   501.72698     -3345.6466      32.426651     -3313.2199      25492.039      5700.5213    
   1962000   486.30579     -3344.6524      31.429978     -3313.2225      27762.961      5700.5213    
   1963000   491.60243     -3344.9973      31.772301     -3313.225       26610.998      5700.5213    
   1964000   480.93105     -3344.3101      31.082609     -3313.2275      26228.529      5700.5213    
   1965000   503.00169     -3345.7393      32.509036     -3313.2303      27321.256      5700.5213    
   1966000   492.30997     -3345.0506      31.818029     -3313.2325      24813.107      5700.5213    
   1967000   491.01811     -3344.9693      31.734536     -3313.2347      25045.995      5700.5213    
   1968000   464.79855     -3343.2772      30.039964     -3313.2372      27141.061      5700.5213    
   1969000   510.90104     -3346.2592      33.019571     -3313.2396      25828.042      5700.5213    
   1970000   486.01819     -3344.6531      31.411391     -3313.2417      26385.893      5700.5213    
   1971000   481.52562     -3344.3651      31.121036     -3313.2441      22449.109      5700.5213    
   1972000   505.35963     -3345.9078      32.661429     -3313.2463      24665.178      5700.5213    
   1973000   470.41434     -3343.6514      30.402913     -3313.2485      27724.044      5700.5213    
   1974000   464.07762     -3343.2439      29.99337      -3313.2505      29124.967      5700.5213    
   1975000   480.33889     -3344.2972      31.044337     -3313.2528      26244.735      5700.5213    
   1976000   511.19393     -3346.293       33.0385       -3313.2545      26239.442      5700.5213    
   1977000   471.25554     -3343.7141      30.45728      -3313.2568      25710.59       5700.5213    
   1978000   495.87972     -3345.3072      32.048742     -3313.2585      26259.189      5700.5213    
   1979000   498.97799     -3345.5092      32.248983     -3313.2602      25883.147      5700.5213    
   1980000   508.63731     -3346.1356      32.873266     -3313.2623      22010.091      5700.5213    
   1981000   494.36994     -3345.2149      31.951165     -3313.2638      26157.039      5700.5213    
   1982000   486.30157     -3344.6949      31.429706     -3313.2652      27873.401      5700.5213    
   1983000   469.24255     -3343.5942      30.32718      -3313.267       29624.57       5700.5213    
   1984000   476.05182     -3344.036       30.767264     -3313.2687      27727.217      5700.5213    
   1985000   484.54481     -3344.5864      31.316166     -3313.2702      27755.776      5700.5213    
   1986000   472.15688     -3343.7871      30.515533     -3313.2716      27179.198      5700.5213    
   1987000   497.72489     -3345.4412      32.167996     -3313.2732      25953.082      5700.5213    
   1988000   479.25135     -3344.2485      30.974049     -3313.2745      28018.181      5700.5213    
   1989000   495.10222     -3345.2743      31.998492     -3313.2758      26232.813      5700.5213    
   1990000   508.25439     -3346.1262      32.848518     -3313.2777      25478.513      5700.5213    
   1991000   477.47309     -3344.1378      30.85912      -3313.2786      26972.227      5700.5213    
   1992000   477.37575     -3344.1327      30.852829     -3313.2798      25981.119      5700.5213    
   1993000   479.55        -3344.2745      30.993351     -3313.2811      26779.934      5700.5213    
   1994000   465.23889     -3343.3503      30.068423     -3313.2819      27002.407      5700.5213    
   1995000   499.99408     -3345.5976      32.314653     -3313.283       26725.993      5700.5213    
   1996000   480.06347     -3344.3106      31.026537     -3313.2841      25724.306      5700.5213    
   1997000   482.15748     -3344.4471      31.161873     -3313.2852      25978.643      5700.5213    
   1998000   490.63574     -3344.9957      31.709824     -3313.2859      25908.623      5700.5213    
   1999000   488.38197     -3344.8513      31.564162     -3313.2871      25796.843      5700.5213    
   2000000   470.48156     -3343.6948      30.407257     -3313.2875      25935.558      5700.5213    
Loop time of 47581 on 1 procs for 1500000 steps with 501 atoms

Performance: 1.362 ns/day, 17.623 hours/ns, 31.525 timesteps/s, 15.794 katom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 46072      | 46072      | 46072      |   0.0 | 96.83
Neigh   | 2.0617     | 2.0617     | 2.0617     |   0.0 |  0.00
Comm    | 58.634     | 58.634     | 58.634     |   0.0 |  0.12
Output  | 7.1841     | 7.1841     | 7.1841     |   0.0 |  0.02
Modify  | 1382.5     | 1382.5     | 1382.5     |   0.0 |  2.91
Other   |            | 58.69      |            |       |  0.12

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2136 ave        2136 max        2136 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66090 ave       66090 max       66090 min
