Job: 7673143  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.026 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 400 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1855000   400.52477     -3347.678       25.885945     -3321.7921      21653.022      5700.5213    
   1856000   372.29529     -3345.8637      24.061471     -3321.8022      22122.789      5700.5213    
   1857000   392.42446     -3347.1748      25.362421     -3321.8124      21631.582      5700.5213    
   1858000   388.83887     -3346.9531      25.130684     -3321.8224      20778.874      5700.5213    
   1859000   389.78121     -3347.024       25.191588     -3321.8324      19427.72       5700.5213    
   1860000   389.7937      -3347.0349      25.192395     -3321.8425      21335.132      5700.5213    
   1861000   401.22517     -3347.7837      25.931212     -3321.8525      18733.279      5700.5213    
   1862000   385.83284     -3346.7984      24.936404     -3321.862       20467.083      5700.5213    
   1863000   380.86584     -3346.4872      24.615387     -3321.8718      21594.405      5700.5213    
   1864000   375.85731     -3346.1734      24.291685     -3321.8818      20466.142      5700.5213    
   1865000   384.18588     -3346.7217      24.829961     -3321.8918      21301.62       5700.5213    
   1866000   389.36665     -3347.0662      25.164795     -3321.9014      19513.012      5700.5213    
   1867000   412.46746     -3348.5691      26.657802     -3321.9113      20220.523      5700.5213    
   1868000   421.57391     -3349.1676      27.246353     -3321.9213      20429.29       5700.5213    
   1869000   385.0628      -3346.8172      24.886636     -3321.9305      19909.961      5700.5213    
   1870000   381.22704     -3346.5789      24.638731     -3321.9402      19646.78       5700.5213    
   1871000   382.76116     -3346.6875      24.737881     -3321.9497      20986.621      5700.5213    
   1872000   384.66644     -3346.8204      24.86102      -3321.9593      19976.016      5700.5213    
   1873000   401.45451     -3347.9149      25.946034     -3321.9689      19802.521      5700.5213    
   1874000   383.87475     -3346.7879      24.809853     -3321.9781      19618.952      5700.5213    
   1875000   360.9826      -3345.3177      23.330332     -3321.9874      20667.024      5700.5213    
   1876000   414.87141     -3348.8103      26.813169     -3321.9972      18668.376      5700.5213    
   1877000   390.03895     -3347.2145      25.208246     -3322.0062      19632.844      5700.5213    
   1878000   396.16223     -3347.6195      25.603994     -3322.0155      18815.859      5700.5213    
   1879000   380.64558     -3346.6258      24.601152     -3322.0247      20367.239      5700.5213    
   1880000   398.17428     -3347.7681      25.734033     -3322.0341      17946.908      5700.5213    
   1881000   404.61411     -3348.1937      26.150239     -3322.0435      19599.705      5700.5213    
   1882000   400.27095     -3347.9223      25.869541     -3322.0527      21385.151      5700.5213    
   1883000   391.66806     -3347.3753      25.313535     -3322.0618      18896.009      5700.5213    
   1884000   391.81558     -3347.394       25.323069     -3322.071       20096.226      5700.5213    
   1885000   395.83109     -3347.6625      25.582592     -3322.0799      19403.891      5700.5213    
   1886000   404.15396     -3348.2096      26.1205       -3322.0891      21791.521      5700.5213    
   1887000   414.97116     -3348.9178      26.819616     -3322.0981      19377.893      5700.5213    
   1888000   389.77603     -3347.2984      25.191253     -3322.1071      20211.969      5700.5213    
   1889000   392.49932     -3347.4831      25.36726      -3322.1158      21192.465      5700.5213    
   1890000   377.9085      -3346.549       24.424254     -3322.1248      21989.639      5700.5213    
   1891000   399.0965      -3347.9273      25.793636     -3322.1337      21462.255      5700.5213    
   1892000   393.47349     -3347.5728      25.43022      -3322.1426      19978.451      5700.5213    
   1893000   389.83645     -3347.3466      25.195158     -3322.1514      19985.685      5700.5213    
   1894000   392.6881      -3347.5397      25.37946      -3322.1603      20661.042      5700.5213    
   1895000   394.70231     -3347.6784      25.509639     -3322.1687      20795.675      5700.5213    
   1896000   401.24463     -3348.1101      25.93247      -3322.1777      18162.335      5700.5213    
   1897000   407.00454     -3348.491       26.304733     -3322.1862      20602.874      5700.5213    
   1898000   393.52384     -3347.6285      25.433474     -3322.195       19555.493      5700.5213    
   1899000   386.05629     -3347.1545      24.950846     -3322.2037      19025.291      5700.5213    
   1900000   389.89067     -3347.4106      25.198662     -3322.2119      20140.598      5700.5213    
   1901000   393.38792     -3347.6454      25.42469      -3322.2207      21094.553      5700.5213    
   1902000   382.35933     -3346.9413      24.711911     -3322.2294      18721.538      5700.5213    
   1903000   385.72422     -3347.1672      24.929385     -3322.2378      19872.77       5700.5213    
   1904000   391.9932      -3347.5809      25.334549     -3322.2463      22415.85       5700.5213    
   1905000   381.41999     -3346.9058      24.651202     -3322.2546      20335.494      5700.5213    
   1906000   404.35356     -3348.3964      26.1334       -3322.263       20742.505      5700.5213    
   1907000   395.2613      -3347.8172      25.545767     -3322.2714      21129.641      5700.5213    
   1908000   390.34284     -3347.5076      25.227886     -3322.2797      17638.88       5700.5213    
   1909000   398.40254     -3348.0367      25.748785     -3322.2879      21144.213      5700.5213    
   1910000   404.60635     -3348.4462      26.149738     -3322.2965      19504.411      5700.5213    
   1911000   384.57311     -3347.1595      24.854988     -3322.3045      21378.275      5700.5213    
   1912000   386.64955     -3347.3017      24.989188     -3322.3125      21204.265      5700.5213    
   1913000   393.44082     -3347.749       25.428109     -3322.3209      18247.664      5700.5213    
   1914000   404.67967     -3348.4835      26.154476     -3322.329       20398.296      5700.5213    
   1915000   393.89034     -3347.7941      25.457161     -3322.3369      17800.218      5700.5213    
   1916000   391.90785     -3347.6742      25.329033     -3322.3451      20217.983      5700.5213    
   1917000   396.52205     -3347.9803      25.627249     -3322.353       21357.247      5700.5213    
   1918000   388.53102     -3347.4721      25.110788     -3322.3614      20544.978      5700.5213    
   1919000   388.81394     -3347.4981      25.129073     -3322.369       21534.857      5700.5213    
   1920000   354.64446     -3345.2975      22.920697     -3322.3768      21857.417      5700.5213    
   1921000   412.88598     -3349.07        26.684851     -3322.3852      18776.336      5700.5213    
   1922000   391.88499     -3347.7203      25.327556     -3322.3928      18947.745      5700.5213    
   1923000   382.94885     -3347.1504      24.750012     -3322.4004      21245.93       5700.5213    
   1924000   390.60726     -3347.6536      25.244975     -3322.4087      21623.527      5700.5213    
   1925000   390.53771     -3347.6565      25.24048      -3322.416       19843.546      5700.5213    
   1926000   404.0308      -3348.5363      26.11254      -3322.4238      18687.631      5700.5213    
   1927000   405.6171      -3348.6467      26.215063     -3322.4316      19687.338      5700.5213    
   1928000   397.00188     -3348.0974      25.658261     -3322.4391      22630.66       5700.5213    
   1929000   390.39283     -3347.6778      25.231117     -3322.4467      19283.696      5700.5213    
   1930000   378.19281     -3346.8967      24.442629     -3322.4541      21034.872      5700.5213    
   1931000   389.84515     -3347.6577      25.19572      -3322.4619      20839.869      5700.5213    
   1932000   396.80622     -3348.115       25.645615     -3322.4694      19317.533      5700.5213    
   1933000   380.07208     -3347.0409      24.564086     -3322.4768      22721.29       5700.5213    
   1934000   370.44703     -3346.4259      23.942018     -3322.4839      20238.265      5700.5213    
   1935000   402.97702     -3348.5363      26.044434     -3322.4919      20308.472      5700.5213    
   1936000   400.46837     -3348.3814      25.8823       -3322.4991      21446.447      5700.5213    
   1937000   405.18602     -3348.6938      26.187202     -3322.5066      19847.685      5700.5213    
   1938000   387.18995     -3347.5377      25.024114     -3322.5135      20540.424      5700.5213    
   1939000   383.0752      -3347.2795      24.758178     -3322.5213      20937.257      5700.5213    
   1940000   390.21495     -3347.7478      25.219621     -3322.5282      21370.621      5700.5213    
   1941000   382.92003     -3347.2835      24.748149     -3322.5354      20647.872      5700.5213    
   1942000   397.20198     -3348.2135      25.671193     -3322.5423      19811.415      5700.5213    
   1943000   354.74413     -3345.4766      22.927139     -3322.5495      21389.183      5700.5213    
   1944000   402.84183     -3348.5925      26.035697     -3322.5568      18702.588      5700.5213    
   1945000   378.72286     -3347.0405      24.476886     -3322.5636      19271.961      5700.5213    
   1946000   395.90487     -3348.1581      25.587361     -3322.5708      20053.058      5700.5213    
   1947000   398.97821     -3348.3641      25.785991     -3322.5781      18711.961      5700.5213    
   1948000   398.64591     -3348.3496      25.764514     -3322.5851      19678.922      5700.5213    
   1949000   382.54316     -3347.3154      24.723792     -3322.5916      19216.289      5700.5213    
   1950000   386.83186     -3347.5995      25.000971     -3322.5985      19178.147      5700.5213    
   1951000   390.31752     -3347.8316      25.226249     -3322.6053      21736.922      5700.5213    
   1952000   398.30461     -3348.3543      25.742456     -3322.6118      20671.107      5700.5213    
   1953000   396.47077     -3348.2428      25.623935     -3322.6189      19588.028      5700.5213    
   1954000   382.77162     -3347.3639      24.738558     -3322.6253      20053.124      5700.5213    
   1955000   392.86313     -3348.023       25.390772     -3322.6322      20631.79       5700.5213    
   1956000   393.79292     -3348.0898      25.450865     -3322.639       19785.801      5700.5213    
   1957000   371.9787      -3346.6863      24.041011     -3322.6453      19855.435      5700.5213    
   1958000   400.10218     -3348.5106      25.858633     -3322.6519      20102.455      5700.5213    
   1959000   399.99344     -3348.5101      25.851605     -3322.6585      19613.213      5700.5213    
   1960000   394.44859     -3348.1582      25.493241     -3322.665       21122.059      5700.5213    
   1961000   385.84761     -3347.6088      24.937359     -3322.6714      21172.939      5700.5213    
   1962000   382.24644     -3347.3824      24.704615     -3322.6778      17623.301      5700.5213    
   1963000   390.85623     -3347.9453      25.261066     -3322.6842      18480.83       5700.5213    
   1964000   382.13497     -3347.3878      24.697411     -3322.6903      19017.633      5700.5213    
   1965000   385.17796     -3347.5907      24.894079     -3322.6966      20528.573      5700.5213    
   1966000   393.99873     -3348.1672      25.464167     -3322.703       20332.568      5700.5213    
   1967000   375.70012     -3346.9906      24.281526     -3322.709       20927.025      5700.5213    
   1968000   405.05131     -3348.8944      26.178496     -3322.7159      22235.606      5700.5213    
   1969000   366.7118      -3346.422       23.70061      -3322.7214      19775.919      5700.5213    
   1970000   374.67357     -3346.943       24.21518      -3322.7278      21880.791      5700.5213    
   1971000   396.53004     -3348.3615      25.627765     -3322.7337      21517.37       5700.5213    
   1972000   381.87981     -3347.4208      24.68092      -3322.7399      21027.848      5700.5213    
   1973000   384.602       -3347.6027      24.856855     -3322.7458      20491.106      5700.5213    
   1974000   386.07071     -3347.7037      24.951778     -3322.752       19227.397      5700.5213    
   1975000   388.13549     -3347.8431      25.085225     -3322.7578      18500.745      5700.5213    
   1976000   394.4715      -3348.2586      25.494722     -3322.7639      19564.392      5700.5213    
   1977000   395.59532     -3348.3371      25.567354     -3322.7698      20732.338      5700.5213    
   1978000   387.14056     -3347.7966      25.020923     -3322.7757      20708.626      5700.5213    
   1979000   392.51102     -3348.1494      25.368015     -3322.7814      19352.386      5700.5213    
   1980000   409.5512      -3349.2566      26.469324     -3322.7872      18373.785      5700.5213    
   1981000   376.24701     -3347.1097      24.316871     -3322.7928      23806.373      5700.5213    
   1982000   401.12585     -3348.7235      25.924793     -3322.7987      18942.921      5700.5213    
   1983000   401.21147     -3348.7348      25.930326     -3322.8044      17912.765      5700.5213    
