T=600K Start: Sat Apr 25 07:46:39 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1804000   608.10745     -3337.3934      39.302029     -3298.0913      42207.454      5691.5412    
   1805000   618.52295     -3339.285       39.975183     -3299.3098      42202.679      5691.5412    
   1806000   605.04999     -3340.998       39.104424     -3301.8936      38476.209      5691.5412    
   1807000   600.9895      -3342.0236      38.841995     -3303.1816      35709.162      5691.5412    
   1808000   561.80954     -3338.5536      36.309791     -3302.2438      41436.824      5691.5412    
   1809000   631.9932      -3340.2246      40.845766     -3299.3789      41767.011      5691.5412    
   1810000   595.36757     -3338.5509      38.478649     -3300.0723      39960.076      5691.5412    
   1811000   574.76451     -3339.7572      37.147072     -3302.6101      36929.749      5691.5412    
   1812000   589.66817     -3339.7577      38.110296     -3301.6474      41104.425      5691.5412    
   1813000   594.36026     -3337.5511      38.413547     -3299.1375      40708.225      5691.5412    
   1814000   628.04055     -3338.5233      40.590307     -3297.933       40792.612      5691.5412    
   1815000   547.35894     -3338.4026      35.375848     -3303.0268      38065.519      5691.5412    
   1816000   554.67351     -3338.8628      35.848589     -3303.0142      39458.119      5691.5412    
   1817000   587.92739     -3339.6909      37.99779      -3301.6931      39018.459      5691.5412    
   1818000   606.99573     -3338.9908      39.230178     -3299.7607      40634.789      5691.5412    
   1819000   623.50833     -3337.1585      40.297389     -3296.8611      42964.061      5691.5412    
   1820000   615.64521     -3338.6637      39.789195     -3298.8745      39594.331      5691.5412    
   1821000   585.22091     -3338.8531      37.82287      -3301.0302      39360.229      5691.5412    
   1822000   615.03079     -3340.5048      39.749485     -3300.7553      37632.09       5691.5412    
   1823000   612.99718     -3339.0516      39.618052     -3299.4336      39210.911      5691.5412    
   1824000   593.5068      -3338.0593      38.358388     -3299.7009      40299.593      5691.5412    
   1825000   606.81607     -3340.7912      39.218567     -3301.5727      39515.396      5691.5412    
   1826000   570.19189     -3341.6651      36.851543     -3304.8135      36299.832      5691.5412    
   1827000   603.41752     -3340.4337      38.998918     -3301.4347      36623.608      5691.5412    
   1828000   624.518       -3339.4304      40.362644     -3299.0678      42146.295      5691.5412    
   1829000   601.79803     -3340.6627      38.89425      -3301.7684      40815.54       5691.5412    
   1830000   622.81555     -3339.2057      40.252614     -3298.9531      39467.715      5691.5412    
   1831000   583.87683     -3339.2993      37.736002     -3301.5633      37784.708      5691.5412    
   1832000   599.93056     -3339.5161      38.773555     -3300.7425      37630.407      5691.5412    
   1833000   616.31196     -3337.6654      39.832287     -3297.8331      41363.768      5691.5412    
   1834000   611.352       -3335.322       39.511724     -3295.8103      42860.983      5691.5412    
   1835000   607.90752     -3339.9587      39.289107     -3300.6696      37269.587      5691.5412    
   1836000   578.80192     -3339.6         37.40801      -3302.192       33908.311      5691.5412    
   1837000   561.18049     -3338.8081      36.269136     -3302.539       36309.268      5691.5412    
   1838000   588.08331     -3338.8626      38.007867     -3300.8547      38901.569      5691.5412    
   1839000   617.9726      -3338.941       39.939614     -3299.0014      40098.008      5691.5412    
   1840000   590.12302     -3337.8129      38.139693     -3299.6733      40817.487      5691.5412    
   1841000   566.95636     -3341.6025      36.64243      -3304.9601      36427.403      5691.5412    
   1842000   595.76624     -3340.9849      38.504415     -3302.4805      34856.207      5691.5412    
   1843000   593.10276     -3340.2254      38.332275     -3301.8932      41031.658      5691.5412    
   1844000   593.95982     -3338.392       38.387666     -3300.0043      40595.747      5691.5412    
   1845000   604.87104     -3337.5642      39.092859     -3298.4713      39124.393      5691.5412    
   1846000   659.68487     -3336.7583      42.635481     -3294.1229      45227.801      5691.5412    
   1847000   605.7565      -3339.7167      39.150086     -3300.5666      37133.404      5691.5412    
   1848000   586.13469     -3341.434       37.881927     -3303.552       35942.544      5691.5412    
   1849000   598.17391     -3340.6158      38.660023     -3301.9558      37556.91       5691.5412    
   1850000   593.53556     -3339.1104      38.360246     -3300.7502      38935.371      5691.5412    
   1851000   586.48272     -3337.8789      37.90442      -3299.9745      40613.05       5691.5412    
   1852000   590.85118     -3336.3337      38.186755     -3298.147       38609.862      5691.5412    
   1853000   598.83999     -3337.7283      38.703072     -3299.0253      40905.613      5691.5412    
   1854000   611.1123      -3341.2093      39.496232     -3301.7131      38136.912      5691.5412    
   1855000   633.06379     -3341.1574      40.914958     -3300.2425      37809.546      5691.5412    
   1856000   612.18758     -3338.7091      39.565728     -3299.1433      41991.829      5691.5412    
   1857000   627.90267     -3338.2241      40.581395     -3297.6427      40732.876      5691.5412    
   1858000   595.72805     -3337.8253      38.501947     -3299.3233      38988.233      5691.5412    
   1859000   600.96943     -3341.1026      38.840698     -3302.2619      35248.858      5691.5412    
   1860000   590.3073      -3339.5128      38.151604     -3301.3612      40971.812      5691.5412    
   1861000   572.51098     -3336.7176      37.001426     -3299.7162      41332.432      5691.5412    
   1862000   620.21979     -3336.0683      40.08485      -3295.9835      43600.63       5691.5412    
   1863000   617.77001     -3337.586       39.926521     -3297.6595      41024.904      5691.5412    
   1864000   610.06258     -3339.1284      39.428389     -3299.7         38568.755      5691.5412    
   1865000   571.05491     -3339.2862      36.90732      -3302.3789      38040.921      5691.5412    
   1866000   619.73832     -3340.6137      40.053733     -3300.56        38926.231      5691.5412    
   1867000   562.71109     -3339.0952      36.368059     -3302.7272      37573.594      5691.5412    
   1868000   596.38466     -3339.0522      38.544384     -3300.5078      39212.481      5691.5412    
   1869000   610.32105     -3339.2561      39.445094     -3299.811       38430.857      5691.5412    
   1870000   608.6305      -3339.5097      39.335834     -3300.1738      36781.429      5691.5412    
   1871000   578.56082     -3338.5451      37.392428     -3301.1527      36677.434      5691.5412    
   1872000   583.40622     -3339.8994      37.705587     -3302.1939      40221.248      5691.5412    
   1873000   631.90246     -3340.3403      40.839902     -3299.5004      38007.508      5691.5412    
   1874000   625.28535     -3339.8954      40.412237     -3299.4832      36414.171      5691.5412    
   1875000   597.97537     -3339.4642      38.647191     -3300.817       41869.464      5691.5412    
   1876000   593.38858     -3337.7339      38.350747     -3299.3831      39739.792      5691.5412    
   1877000   632.12055     -3339.628       40.853997     -3298.774       40019.441      5691.5412    
   1878000   597.78545     -3337.8635      38.634917     -3299.2286      39604.116      5691.5412    
   1879000   580.58229     -3338.8732      37.523076     -3301.3502      38954.558      5691.5412    
   1880000   581.9586      -3338.1254      37.612026     -3300.5134      39299.91       5691.5412    
   1881000   602.45303     -3337.7605      38.936583     -3298.8239      43355.043      5691.5412    
   1882000   620.41841     -3338.1745      40.097687     -3298.0768      40326.501      5691.5412    
   1883000   577.19426     -3338.5859      37.304107     -3301.2818      38169.573      5691.5412    
   1884000   572.38956     -3337.9839      36.993579     -3300.9904      38130.636      5691.5412    
   1885000   579.49587     -3338.1031      37.45286      -3300.6503      41360.657      5691.5412    
   1886000   593.86967     -3338.1474      38.38184      -3299.7655      41207.019      5691.5412    
   1887000   579.1619      -3337.1881      37.431276     -3299.7568      39691.665      5691.5412    
   1888000   582.17773     -3338.0565      37.626189     -3300.4303      41753.918      5691.5412    
   1889000   646.94621     -3340.1111      41.81218      -3298.2989      40178.552      5691.5412    
   1890000   606.35137     -3336.5262      39.188533     -3297.3377      41023.015      5691.5412    
   1891000   611.27134     -3339.8219      39.506511     -3300.3154      37071.157      5691.5412    
   1892000   621.4445      -3340.2141      40.164003     -3300.0501      40279.775      5691.5412    
   1893000   658.37181     -3340.3158      42.550618     -3297.7652      39884.991      5691.5412    
   1894000   620.82292     -3336.0496      40.12383      -3295.9257      44496.762      5691.5412    
   1895000   590.35555     -3338.5735      38.154722     -3300.4188      42105.176      5691.5412    
   1896000   586.09565     -3339.5977      37.879404     -3301.7183      38858.822      5691.5412    
   1897000   569.38195     -3340.8149      36.799197     -3304.0157      38805.654      5691.5412    
   1898000   574.37415     -3339.6202      37.121843     -3302.4983      39345.695      5691.5412    
   1899000   562.74812     -3336.3908      36.370452     -3300.0203      41577.054      5691.5412    
   1900000   649.85088     -3339.354       41.99991      -3297.3541      38655.882      5691.5412    
   1901000   611.83016     -3338.7849      39.542628     -3299.2422      38912.382      5691.5412    
   1902000   584.9539      -3339.6135      37.805613     -3301.8079      39491.225      5691.5412    
   1903000   584.68071     -3339.1221      37.787957     -3301.3341      40607.533      5691.5412    
   1904000   579.5179      -3337.1227      37.454284     -3299.6684      39131.13       5691.5412    
   1905000   586.05449     -3337.6927      37.876744     -3299.816       42002.719      5691.5412    
   1906000   586.93827     -3339.408       37.933863     -3301.4742      38396.66       5691.5412    
   1907000   582.35381     -3340.3637      37.637569     -3302.7261      34947.414      5691.5412    
   1908000   578.7798      -3340.4884      37.40658      -3303.0819      36315.496      5691.5412    
   1909000   599.12758     -3338.0294      38.721659     -3299.3078      40318.372      5691.5412    
   1910000   592.18411     -3337.9017      38.272902     -3299.6288      43010.212      5691.5412    
   1911000   598.43357     -3340.3975      38.676805     -3301.7207      37541.955      5691.5412    
   1912000   578.45212     -3338.9782      37.385403     -3301.5928      38233.014      5691.5412    
   1913000   605.21124     -3336.3442      39.114847     -3297.2294      41107.852      5691.5412    
   1914000   619.37627     -3337.3348      40.030333     -3297.3045      42477.451      5691.5412    
   1915000   606.33332     -3337.5899      39.187366     -3298.4025      38320.66       5691.5412    
   1916000   620.02705     -3341.2611      40.072393     -3301.1887      38583.698      5691.5412    
   1917000   564.31466     -3339.858       36.471697     -3303.3863      38204.661      5691.5412    
   1918000   558.93039     -3338.384       36.123711     -3302.2603      41715.707      5691.5412    
   1919000   603.58352     -3339.1299      39.009646     -3300.1202      38123.253      5691.5412    
   1920000   635.00286     -3339.539       41.040281     -3298.4987      39428.481      5691.5412    
   1921000   642.6621      -3337.9274      41.535298     -3296.3921      39309.665      5691.5412    
   1922000   599.13276     -3338.2363      38.721994     -3299.5144      40344.349      5691.5412    
   1923000   610.71354     -3336.8705      39.47046      -3297.4001      40027.726      5691.5412    
   1924000   594.9504      -3337.7381      38.451687     -3299.2864      38465.744      5691.5412    
   1925000   587.41958     -3338.3245      37.96497      -3300.3595      38497.848      5691.5412    
   1926000   586.10103     -3339.6968      37.879752     -3301.817       39363.44       5691.5412    
   1927000   574.65042     -3340.626       37.139698     -3303.4863      39707.627      5691.5412    
   1928000   601.74117     -3339.9848      38.890576     -3301.0942      38611.848      5691.5412    
   1929000   612.57589     -3340.2602      39.590824     -3300.6694      36441.284      5691.5412    
   1930000   645.38899     -3337.4264      41.711537     -3295.7149      41670.813      5691.5412    
   1931000   623.70862     -3340.0512      40.310334     -3299.7409      39060.045      5691.5412    
