T=300K Start: Sat Apr 25 06:51:00 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.014 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1852000   301.53118     -3351.4531      19.487982     -3331.9651      22772.831      5691.5412    
   1853000   295.20644     -3353.4356      19.079213     -3334.3564      21812.684      5691.5412    
   1854000   299.65444     -3352.5627      19.366688     -3333.196       22864.357      5691.5412    
   1855000   292.70269     -3350.2838      18.917396     -3331.3664      23352.446      5691.5412    
   1856000   295.14358     -3351.9054      19.075151     -3332.8303      22863.051      5691.5412    
   1857000   294.41217     -3351.7786      19.02788      -3332.7507      22315.197      5691.5412    
   1858000   319.763       -3351.1776      20.666306     -3330.5113      23138.959      5691.5412    
   1859000   295.47276     -3351.9094      19.096426     -3332.8129      22460.525      5691.5412    
   1860000   288.97236     -3352.4768      18.676305     -3333.8005      22875.095      5691.5412    
   1861000   295.7064      -3351.7934      19.111526     -3332.6819      21804.234      5691.5412    
   1862000   290.55398     -3350.6047      18.778525     -3331.8262      24135.044      5691.5412    
   1863000   296.493       -3350.8488      19.162364     -3331.6865      26380.094      5691.5412    
   1864000   311.87184     -3351.267       20.156299     -3331.1107      24789.173      5691.5412    
   1865000   303.12829     -3352.5555      19.591204     -3332.9643      23144.799      5691.5412    
   1866000   288.14787     -3352.7244      18.623017     -3334.1014      20753.358      5691.5412    
   1867000   307.42805     -3352.5642      19.869097     -3332.6951      24334.401      5691.5412    
   1868000   293.36989     -3350.8078      18.960517     -3331.8472      23589.456      5691.5412    
   1869000   310.07299     -3351.6446      20.04004      -3331.6045      24731.71       5691.5412    
   1870000   307.53767     -3352.0738      19.876182     -3332.1976      22932.035      5691.5412    
   1871000   305.93818     -3352.5285      19.772807     -3332.7557      21409.483      5691.5412    
   1872000   283.66286     -3352.0176      18.333151     -3333.6844      23162.824      5691.5412    
   1873000   298.02393     -3351.8684      19.261308     -3332.6071      21775.361      5691.5412    
   1874000   304.89489     -3351.2867      19.705379     -3331.5813      24944.624      5691.5412    
   1875000   298.83543     -3351.5089      19.313755     -3332.1951      21532.329      5691.5412    
   1876000   293.42966     -3352.9324      18.96438      -3333.968       20876.204      5691.5412    
   1877000   294.23683     -3353.0963      19.016548     -3334.0798      21130.612      5691.5412    
   1878000   312.85999     -3352.2938      20.220164     -3332.0737      23041.385      5691.5412    
   1879000   295.24088     -3350.7925      19.08144      -3331.7111      23250.635      5691.5412    
   1880000   288.35391     -3351.8124      18.636334     -3333.1761      23208.556      5691.5412    
   1881000   300.28915     -3350.8317      19.40771      -3331.4239      22956.188      5691.5412    
   1882000   305.40441     -3350.8356      19.738309     -3331.0973      23795.839      5691.5412    
   1883000   298.9007      -3352.1075      19.317974     -3332.7896      24027.894      5691.5412    
   1884000   315.32578     -3351.8514      20.379528     -3331.4719      22923.991      5691.5412    
   1885000   291.42114     -3350.3954      18.834569     -3331.5608      22750.544      5691.5412    
   1886000   314.66988     -3351.8476      20.337137     -3331.5105      24195.014      5691.5412    
   1887000   292.29955     -3351.8475      18.891341     -3332.9562      23002.761      5691.5412    
   1888000   314.67575     -3352.3602      20.337516     -3332.0227      21768.401      5691.5412    
   1889000   316.65119     -3351.5071      20.46519      -3331.0419      22043.036      5691.5412    
   1890000   301.92563     -3351.1108      19.513475     -3331.5974      22257.675      5691.5412    
   1891000   302.41012     -3352.2168      19.544788     -3332.672       23127.373      5691.5412    
   1892000   296.53777     -3351.7722      19.165257     -3332.6069      23440.776      5691.5412    
   1893000   297.95573     -3351.0671      19.2569       -3331.8102      25759.74       5691.5412    
   1894000   306.39151     -3351.0019      19.802105     -3331.1998      24958.489      5691.5412    
   1895000   304.88434     -3351.1801      19.704697     -3331.4754      23862.11       5691.5412    
   1896000   294.60866     -3351.8876      19.040579     -3332.847       25130.356      5691.5412    
   1897000   307.71704     -3351.2751      19.887775     -3331.3873      23438.404      5691.5412    
   1898000   320.5327      -3352.2748      20.716052     -3331.5587      22412.738      5691.5412    
   1899000   312.69779     -3352.1813      20.209681     -3331.9716      22670.926      5691.5412    
   1900000   283.18595     -3351.8029      18.302329     -3333.5006      23616.3        5691.5412    
   1901000   306.33844     -3352.8548      19.798675     -3333.0561      21549.335      5691.5412    
   1902000   294.69982     -3350.5849      19.046471     -3331.5385      22249.002      5691.5412    
   1903000   301.15407     -3351.7437      19.46361      -3332.2801      22577.925      5691.5412    
   1904000   295.50815     -3352.5172      19.098713     -3333.4185      23138.653      5691.5412    
   1905000   304.33678     -3352.3993      19.669308     -3332.73        22205.477      5691.5412    
   1906000   314.47605     -3352.2723      20.32461      -3331.9477      24906.514      5691.5412    
   1907000   298.4167      -3351.035       19.286693     -3331.7483      24703.212      5691.5412    
   1908000   279.29124     -3352.456       18.050613     -3334.4054      23868.162      5691.5412    
   1909000   277.22425     -3351.6797      17.917024     -3333.7626      23388.406      5691.5412    
   1910000   303.7418      -3352.2687      19.630855     -3332.6379      25182.891      5691.5412    
   1911000   301.87612     -3351.2807      19.510275     -3331.7704      22765.675      5691.5412    
   1912000   306.33826     -3351.9317      19.798664     -3332.133       23380.407      5691.5412    
   1913000   293.37434     -3351.2871      18.960805     -3332.3263      22782.238      5691.5412    
   1914000   282.9506      -3351.1323      18.287118     -3332.8452      23341.736      5691.5412    
   1915000   313.66288     -3351.5967      20.272055     -3331.3247      21718.685      5691.5412    
   1916000   315.85156     -3350.9421      20.413509     -3330.5286      27259.389      5691.5412    
   1917000   321.19083     -3352.2169      20.758587     -3331.4583      23034.466      5691.5412    
   1918000   293.43683     -3351.54        18.964844     -3332.5752      23428.909      5691.5412    
   1919000   301.79983     -3352.3494      19.505345     -3332.844       23168.861      5691.5412    
   1920000   306.35192     -3352.2289      19.799547     -3332.4293      24223.834      5691.5412    
   1921000   310.71047     -3351.2481      20.08124      -3331.1669      23042.729      5691.5412    
   1922000   309.05161     -3349.9288      19.974028     -3329.9548      25511.854      5691.5412    
   1923000   310.20436     -3352.9637      20.04853      -3332.9151      23352.713      5691.5412    
   1924000   292.88746     -3351.6975      18.929338     -3332.7681      24275.501      5691.5412    
   1925000   307.18087     -3351.5711      19.853122     -3331.718       24051.305      5691.5412    
   1926000   297.23159     -3351.0748      19.210099     -3331.8647      23821.924      5691.5412    
   1927000   295.14449     -3351.9619      19.07521      -3332.8867      22469.609      5691.5412    
   1928000   290.53045     -3351.9786      18.777004     -3333.2016      22881.907      5691.5412    
   1929000   319.08392     -3352.5679      20.622417     -3331.9455      22239.904      5691.5412    
   1930000   298.34275     -3351.3974      19.281914     -3332.1155      22311.113      5691.5412    
   1931000   289.14638     -3352.169       18.687552     -3333.4815      21172.75       5691.5412    
   1932000   298.71713     -3352.4698      19.30611      -3333.1637      23369.633      5691.5412    
   1933000   304.54029     -3352.3536      19.682461     -3332.6711      23821.209      5691.5412    
   1934000   314.85957     -3349.7347      20.349397     -3329.3853      26641.445      5691.5412    
   1935000   296.46907     -3351.416       19.160817     -3332.2552      24024.758      5691.5412    
   1936000   287.93074     -3351.3608      18.608985     -3332.7519      23029.739      5691.5412    
   1937000   298.51574     -3352.8809      19.293094     -3333.5878      22191.663      5691.5412    
   1938000   305.15079     -3352.1114      19.721918     -3332.3895      21092.979      5691.5412    
   1939000   302.66352     -3351.0155      19.561165     -3331.4543      24549.158      5691.5412    
   1940000   297.17036     -3351.4196      19.206142     -3332.2135      23647.165      5691.5412    
   1941000   284.47911     -3352.8669      18.385906     -3334.481       21945.061      5691.5412    
   1942000   296.46258     -3352.3202      19.160398     -3333.1598      21978.455      5691.5412    
   1943000   292.45033     -3351.033       18.901086     -3332.1319      24189.445      5691.5412    
   1944000   300.68216     -3351.1459      19.43311      -3331.7128      21208.45       5691.5412    
   1945000   281.7937      -3352.4415      18.212347     -3334.2291      22042.257      5691.5412    
   1946000   290.18277     -3352.1713      18.754534     -3333.4168      20255.826      5691.5412    
   1947000   297.42567     -3351.3744      19.222643     -3332.1517      24323.783      5691.5412    
   1948000   300.67622     -3350.6387      19.432726     -3331.2059      25368.855      5691.5412    
   1949000   308.24086     -3352.0316      19.921629     -3332.11        21907.884      5691.5412    
   1950000   297.85909     -3352.6402      19.250654     -3333.3895      22606.5        5691.5412    
   1951000   303.68395     -3351.7764      19.627116     -3332.1493      24407.691      5691.5412    
   1952000   313.16962     -3351.3187      20.240175     -3331.0785      22929.54       5691.5412    
   1953000   297.41559     -3350.6484      19.221991     -3331.4264      23733.602      5691.5412    
   1954000   283.42074     -3351.4061      18.317503     -3333.0885      23567.93       5691.5412    
   1955000   291.50915     -3351.2299      18.840257     -3332.3897      23781.53       5691.5412    
   1956000   309.67441     -3351.0622      20.01428      -3331.0479      22547.102      5691.5412    
   1957000   304.72148     -3350.9586      19.694171     -3331.2644      22368.925      5691.5412    
   1958000   292.77023     -3351.8668      18.921761     -3332.945       21931.68       5691.5412    
   1959000   295.74638     -3352.583       19.11411      -3333.4688      24467.591      5691.5412    
   1960000   282.22684     -3351.4894      18.240341     -3333.2491      23639.945      5691.5412    
   1961000   298.183       -3351.4594      19.271589     -3332.1878      22205.816      5691.5412    
   1962000   303.75741     -3351.7978      19.631863     -3332.166       23587.879      5691.5412    
   1963000   287.51838     -3351.9373      18.582334     -3333.355       21720.534      5691.5412    
   1964000   289.87217     -3353.1259      18.734459     -3334.3915      18668.557      5691.5412    
   1965000   303.71787     -3351.5648      19.629308     -3331.9355      23845.043      5691.5412    
   1966000   304.62299     -3351.2923      19.687806     -3331.6045      22996.761      5691.5412    
   1967000   293.31189     -3351.9747      18.956769     -3333.0179      24479.513      5691.5412    
   1968000   293.29852     -3351.5078      18.955904     -3332.5519      24754.961      5691.5412    
   1969000   315.74597     -3351.2822      20.406685     -3330.8755      23334.835      5691.5412    
   1970000   298.46789     -3351.0609      19.290001     -3331.7709      23411.381      5691.5412    
   1971000   298.74807     -3352.2124      19.308109     -3332.9043      20563.25       5691.5412    
   1972000   298.03618     -3351.7462      19.2621       -3332.4841      22697.521      5691.5412    
   1973000   333.67476     -3352.5804      21.565424     -3331.015       24166.353      5691.5412    
   1974000   305.8432      -3352.086       19.766668     -3332.3193      24553.278      5691.5412    
   1975000   279.56913     -3352.2813      18.068573     -3334.2127      23542.473      5691.5412    
   1976000   300.62468     -3351.7508      19.429395     -3332.3214      22651.78       5691.5412    
   1977000   302.18396     -3351.0828      19.530171     -3331.5527      25072.504      5691.5412    
   1978000   299.20951     -3352.3885      19.337933     -3333.0505      25103.004      5691.5412    
