T=300K Start: Sun Apr 26 12:42:22 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1875000   307.28141     -3352.2885      19.85962      -3332.4289      18777.998      5699.0795    
   1876000   301.52151     -3350.504       19.487357     -3331.0166      18966.244      5699.0795    
   1877000   315.93715     -3350.804       20.419041     -3330.385       18918.742      5699.0795    
   1878000   308.99024     -3351.8578      19.970061     -3331.8877      19770.5        5699.0795    
   1879000   306.19753     -3352.6138      19.789568     -3332.8243      16648.814      5699.0795    
   1880000   296.94144     -3351.7321      19.191347     -3332.5407      17597.58       5699.0795    
   1881000   290.43821     -3351.2484      18.771042     -3332.4774      19087.833      5699.0795    
   1882000   311.17759     -3351.401       20.11143      -3331.2895      20512.153      5699.0795    
   1883000   293.4594      -3351.4856      18.966302     -3332.5193      18294.881      5699.0795    
   1884000   282.9073      -3352.1483      18.284319     -3333.864       17528.36       5699.0795    
   1885000   308.59314     -3352.4978      19.944397     -3332.5534      18415.422      5699.0795    
   1886000   319.90935     -3351.5229      20.675765     -3330.8472      19784.306      5699.0795    
   1887000   313.12204     -3351.6847      20.2371       -3331.4476      18520.522      5699.0795    
   1888000   290.64841     -3351.1417      18.784628     -3332.3571      20957.395      5699.0795    
   1889000   293.65722     -3351.3046      18.979088     -3332.3255      19261.519      5699.0795    
   1890000   311.54533     -3352.8303      20.135197     -3332.6951      17500.338      5699.0795    
   1891000   297.21988     -3350.6725      19.209342     -3331.4631      19406.283      5699.0795    
   1892000   302.00007     -3351.6303      19.518286     -3332.1121      19066.108      5699.0795    
   1893000   299.71772     -3352.5177      19.370778     -3333.1469      17523.104      5699.0795    
   1894000   299.02366     -3351.9864      19.325921     -3332.6605      22459.461      5699.0795    
   1895000   316.11864     -3351.4642      20.43077      -3331.0334      17912.099      5699.0795    
   1896000   282.5652      -3351.1923      18.262209     -3332.9301      19981.008      5699.0795    
   1897000   281.78977     -3351.7258      18.212093     -3333.5137      17282.712      5699.0795    
   1898000   310.68754     -3352.1428      20.079758     -3332.063       20222.572      5699.0795    
   1899000   296.64463     -3351.1606      19.172164     -3331.9885      17800.339      5699.0795    
   1900000   285.34224     -3351.6546      18.44169      -3333.2129      19009.263      5699.0795    
   1901000   291.03358     -3351.0847      18.809521     -3332.2751      18455.936      5699.0795    
   1902000   295.27829     -3350.8771      19.083857     -3331.7932      20618.482      5699.0795    
   1903000   299.53998     -3350.9591      19.359291     -3331.5998      22657.317      5699.0795    
   1904000   302.71137     -3351.3319      19.564258     -3331.7677      19476.101      5699.0795    
   1905000   281.61818     -3352.6696      18.201003     -3334.4686      18030.186      5699.0795    
   1906000   290.66273     -3352.2295      18.785553     -3333.444       18430.757      5699.0795    
   1907000   302.29754     -3351.9242      19.537512     -3332.3866      20251.781      5699.0795    
   1908000   296.83829     -3350.5483      19.18468      -3331.3636      20047.926      5699.0795    
   1909000   300.43473     -3351.896       19.417118     -3332.4789      18737.881      5699.0795    
   1910000   295.52955     -3352.3488      19.100096     -3333.2487      18406.065      5699.0795    
   1911000   291.89666     -3352.8021      18.865302     -3333.9368      18843.618      5699.0795    
   1912000   297.80528     -3352.5096      19.247177     -3333.2624      17080.122      5699.0795    
   1913000   294.8076      -3350.9698      19.053437     -3331.9164      19490.631      5699.0795    
   1914000   273.67355     -3349.3213      17.687541     -3331.6338      21353.913      5699.0795    
   1915000   286.92534     -3351.6608      18.544005     -3333.1168      21136.869      5699.0795    
   1916000   276.1805      -3351.8767      17.849566     -3334.0272      19649.734      5699.0795    
   1917000   310.98877     -3352.5156      20.099227     -3332.4163      17994.067      5699.0795    
   1918000   297.85365     -3351.1878      19.250303     -3331.9375      19093.198      5699.0795    
   1919000   299.39546     -3352.3724      19.34995      -3333.0224      19462.637      5699.0795    
   1920000   298.83993     -3350.0609      19.314046     -3330.7469      19693.324      5699.0795    
   1921000   313.03161     -3351.1155      20.231256     -3330.8842      18647.92       5699.0795    
   1922000   277.73149     -3351.0708      17.949806     -3333.121       19419.848      5699.0795    
   1923000   296.92098     -3351.3691      19.190024     -3332.179       19588.603      5699.0795    
   1924000   296.99906     -3351.4178      19.195071     -3332.2228      22223.996      5699.0795    
   1925000   293.80552     -3351.018       18.988672     -3332.0293      20798.837      5699.0795    
   1926000   295.20965     -3352.2822      19.079421     -3333.2028      17311.822      5699.0795    
   1927000   305.1646      -3352.5867      19.72281      -3332.8639      19351.917      5699.0795    
   1928000   285.45695     -3349.7426      18.449103     -3331.2935      20051.778      5699.0795    
   1929000   311.75292     -3350.52        20.148614     -3330.3714      20810.13       5699.0795    
   1930000   287.70647     -3351.1926      18.59449      -3332.5981      22138.889      5699.0795    
   1931000   295.02913     -3352.2336      19.067754     -3333.1658      18643.6        5699.0795    
   1932000   308.35986     -3350.2118      19.92932      -3330.2825      20195.444      5699.0795    
   1933000   312.73989     -3351.2857      20.212402     -3331.0733      19078.967      5699.0795    
   1934000   303.8631      -3351.817       19.638694     -3332.1783      17120.637      5699.0795    
   1935000   299.87899     -3352.0882      19.381201     -3332.707       16941.616      5699.0795    
   1936000   298.28215     -3353.0311      19.277997     -3333.7531      17195.095      5699.0795    
   1937000   288.16733     -3352.6371      18.624276     -3334.0129      18366.383      5699.0795    
   1938000   283.02941     -3350.472       18.292212     -3332.1798      19372.715      5699.0795    
   1939000   315.10917     -3351.6554      20.365529     -3331.2899      16893.769      5699.0795    
   1940000   295.99653     -3349.997       19.130277     -3330.8667      20073.452      5699.0795    
   1941000   313.76017     -3352.4382      20.278343     -3332.1598      19386.521      5699.0795    
   1942000   307.97564     -3352.2633      19.904488     -3332.3588      18693.444      5699.0795    
   1943000   321.2165      -3351.9267      20.760246     -3331.1665      18634.297      5699.0795    
   1944000   321.31019     -3351.8196      20.766301     -3331.0533      20168.327      5699.0795    
   1945000   290.58753     -3351.1889      18.780693     -3332.4082      18377.211      5699.0795    
   1946000   294.69039     -3351.93        19.045861     -3332.8841      18103.924      5699.0795    
   1947000   295.40456     -3352.0203      19.092018     -3332.9283      18122.599      5699.0795    
   1948000   294.46997     -3351.3036      19.031616     -3332.272       18983.37       5699.0795    
   1949000   308.7643      -3350.9299      19.955459     -3330.9744      21406.388      5699.0795    
   1950000   299.24368     -3351.2435      19.340141     -3331.9034      20565.786      5699.0795    
   1951000   286.6644      -3351.5639      18.527141     -3333.0367      18376.993      5699.0795    
   1952000   296.14065     -3352.3028      19.139592     -3333.1632      17817.147      5699.0795    
   1953000   311.73736     -3351.9699      20.147608     -3331.8223      19278.761      5699.0795    
   1954000   306.41526     -3351.4078      19.80364      -3331.6041      19247.459      5699.0795    
   1955000   306.60029     -3353.1423      19.815599     -3333.3267      17628.118      5699.0795    
   1956000   295.69077     -3353.2246      19.110516     -3334.1141      17383.991      5699.0795    
   1957000   294.45266     -3351.6496      19.030497     -3332.6191      17819.165      5699.0795    
   1958000   298.90471     -3351.0535      19.318233     -3331.7353      16997.309      5699.0795    
   1959000   288.95559     -3351.1838      18.675221     -3332.5086      18277.947      5699.0795    
   1960000   302.99533     -3351.9133      19.58261      -3332.3307      18625.91       5699.0795    
   1961000   306.91802     -3351.193       19.836134     -3331.3569      18666.721      5699.0795    
   1962000   308.59036     -3350.9345      19.944217     -3330.9903      19315.648      5699.0795    
   1963000   302.76878     -3351.9824      19.567968     -3332.4145      20246.31       5699.0795    
   1964000   297.6965      -3352.0898      19.240146     -3332.8497      19186.376      5699.0795    
   1965000   297.4312      -3352.0604      19.223        -3332.8374      20645.576      5699.0795    
   1966000   298.9927      -3351.1502      19.32392      -3331.8263      20425.797      5699.0795    
   1967000   302.07686     -3350.7826      19.523249     -3331.2594      20728.514      5699.0795    
   1968000   310.22866     -3352.5616      20.050101     -3332.5115      19030.07       5699.0795    
   1969000   302.73166     -3352.5191      19.565569     -3332.9535      18881.914      5699.0795    
   1970000   298.96841     -3350.4242      19.32235      -3331.1019      20537.399      5699.0795    
   1971000   308.88793     -3350.5431      19.96345      -3330.5796      18028.895      5699.0795    
   1972000   310.46217     -3351.4085      20.065192     -3331.3433      20430.762      5699.0795    
   1973000   306.02148     -3351.4947      19.77819      -3331.7165      18013.375      5699.0795    
   1974000   271.74889     -3352.3044      17.563151     -3334.7413      18460.051      5699.0795    
   1975000   303.27535     -3351.7056      19.600708     -3332.1049      20106.574      5699.0795    
   1976000   303.05625     -3351.5919      19.586547     -3332.0053      20429.762      5699.0795    
   1977000   281.24055     -3351.3154      18.176597     -3333.1388      20187.62       5699.0795    
   1978000   295.98456     -3352.158       19.129504     -3333.0285      18914.263      5699.0795    
   1979000   294.23145     -3351.1283      19.0162       -3332.1121      20562.766      5699.0795    
   1980000   310.53557     -3351.1104      20.069937     -3331.0404      19946.069      5699.0795    
   1981000   322.2074      -3351.0084      20.824287     -3330.1841      20777.442      5699.0795    
   1982000   304.39363     -3351.3623      19.672982     -3331.6893      19255.81       5699.0795    
   1983000   295.70332     -3352.1233      19.111327     -3333.012       18745.041      5699.0795    
   1984000   290.34346     -3352.6582      18.764919     -3333.8933      19938.525      5699.0795    
   1985000   290.19202     -3352.2939      18.755131     -3333.5387      16915.968      5699.0795    
   1986000   307.75643     -3351.7077      19.89032      -3331.8174      19874.798      5699.0795    
   1987000   289.23577     -3351.9133      18.693329     -3333.22        20687.241      5699.0795    
   1988000   290.43239     -3351.5683      18.770666     -3332.7977      17538.353      5699.0795    
   1989000   308.59865     -3351.359       19.944753     -3331.4143      19286.208      5699.0795    
   1990000   297.31202     -3351.6823      19.215298     -3332.467       16896.606      5699.0795    
   1991000   306.54613     -3352.3094      19.812099     -3332.4973      19481.198      5699.0795    
   1992000   299.42702     -3351.2642      19.35199      -3331.9122      19018.369      5699.0795    
   1993000   318.83941     -3351.5828      20.606614     -3330.9762      20151.754      5699.0795    
   1994000   302.31724     -3351.9877      19.538785     -3332.4489      19781.582      5699.0795    
   1995000   294.74868     -3352.3808      19.049628     -3333.3311      18903.641      5699.0795    
   1996000   312.70338     -3352.0944      20.210042     -3331.8844      20909.888      5699.0795    
   1997000   290.3632      -3352.5363      18.766195     -3333.7701      17794.867      5699.0795    
   1998000   280.9426      -3352.5524      18.15734      -3334.3951      19906.105      5699.0795    
   1999000   303.81448     -3352.7033      19.635552     -3333.0677      17992.981      5699.0795    
   2000000   301.04077     -3352.055       19.456287     -3332.5987      16995.555      5699.0795    
Loop time of 50873.3 on 1 procs for 1500000 steps with 501 atoms

Performance: 1.274 ns/day, 18.842 hours/ns, 29.485 timesteps/s, 14.772 katom-step/s
