T=600K Start: Mon Apr 27 03:14:54 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.019 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1820000   581.24672     -3338.9828      37.566018     -3301.4168      30096.04       5703.8719    
   1821000   596.17168     -3339.5216      38.530619     -3300.991       30573.733      5703.8719    
   1822000   634.64659     -3335.4826      41.017255     -3294.4653      32593.65       5703.8719    
   1823000   602.6156      -3338.2276      38.94709      -3299.2805      27927.102      5703.8719    
   1824000   606.76391     -3340.1494      39.215195     -3300.9342      30185.613      5703.8719    
   1825000   586.86292     -3337.4231      37.928993     -3299.4941      28797.263      5703.8719    
   1826000   653.73042     -3338.9996      42.250644     -3296.749       30641.142      5703.8719    
   1827000   595.76886     -3338.2617      38.504584     -3299.7571      30830.12       5703.8719    
   1828000   629.92693     -3338.8683      40.712223     -3298.1561      28288.473      5703.8719    
   1829000   601.40326     -3339.4316      38.868736     -3300.5629      29143.926      5703.8719    
   1830000   573.34886     -3337.9402      37.055579     -3300.8847      32605.95       5703.8719    
   1831000   604.91501     -3339.3383      39.095701     -3300.2426      31553.819      5703.8719    
   1832000   634.45445     -3338.534       41.004837     -3297.5292      32570.94       5703.8719    
   1833000   617.69913     -3339.3862      39.92194      -3299.4643      30922.144      5703.8719    
   1834000   590.0339      -3339.6681      38.133934     -3301.5341      30808.242      5703.8719    
   1835000   600.42562     -3336.8973      38.805551     -3298.0918      33514.889      5703.8719    
   1836000   640.75299     -3338.1163      41.411912     -3296.7044      32574.526      5703.8719    
   1837000   554.83052     -3336.9419      35.858736     -3301.0831      30668.466      5703.8719    
   1838000   568.56687     -3336.3265      36.746518     -3299.58        36149.569      5703.8719    
   1839000   599.03593     -3341.2644      38.715735     -3302.5487      32610.625      5703.8719    
   1840000   585.79227     -3341.128       37.859797     -3303.2682      30514.614      5703.8719    
   1841000   571.61594     -3337.8376      36.94358      -3300.894       33871.237      5703.8719    
   1842000   570.02027     -3336.735       36.840452     -3299.8945      35823.579      5703.8719    
   1843000   580.83119     -3337.5092      37.539162     -3299.97        30759.863      5703.8719    
   1844000   589.03621     -3342.4787      38.069453     -3304.4093      29250.544      5703.8719    
   1845000   612.78417     -3339.9853      39.604285     -3300.381       30592.473      5703.8719    
   1846000   617.49752     -3338.9859      39.90891      -3299.077       30623.539      5703.8719    
   1847000   591.34476     -3342.0276      38.218654     -3303.809       29647.703      5703.8719    
   1848000   584.22793     -3340.4396      37.758693     -3302.6809      32017.108      5703.8719    
   1849000   626.08224     -3340.422       40.46374      -3299.9583      29032.06       5703.8719    
   1850000   657.13002     -3340.2081      42.470361     -3297.7377      30358.348      5703.8719    
   1851000   621.07077     -3340.6533      40.139849     -3300.5134      28618.835      5703.8719    
   1852000   577.06271     -3340.3935      37.295605     -3303.0979      32965.228      5703.8719    
   1853000   603.11074     -3340.223       38.979091     -3301.2439      28737.648      5703.8719    
   1854000   623.62459     -3336.2697      40.304903     -3295.9648      32066.744      5703.8719    
   1855000   601.36037     -3337.7509      38.865964     -3298.8849      33664.831      5703.8719    
   1856000   615.90417     -3339.6018      39.805931     -3299.7959      29209.75       5703.8719    
   1857000   568.83077     -3337.6393      36.763574     -3300.8758      31335.117      5703.8719    
   1858000   564.78091     -3337.5467      36.501831     -3301.0448      31621.736      5703.8719    
   1859000   569.10404     -3337.9275      36.781235     -3301.1463      31116.78       5703.8719    
   1860000   587.15927     -3337.5329      37.948146     -3299.5847      34934.515      5703.8719    
   1861000   618.29946     -3337.0083      39.960739     -3297.0475      32511.34       5703.8719    
   1862000   604.1575      -3339.3018      39.046743     -3300.2551      30030.634      5703.8719    
   1863000   601.80094     -3340.7733      38.894438     -3301.8789      28112.12       5703.8719    
   1864000   578.00457     -3340.3158      37.356477     -3302.9593      28640.693      5703.8719    
   1865000   557.72654     -3339.5919      36.045907     -3303.546       31142.12       5703.8719    
   1866000   599.61612     -3338.7081      38.753233     -3299.9549      30324.23       5703.8719    
   1867000   621.20761     -3340.0186      40.148693     -3299.8699      31269.786      5703.8719    
   1868000   593.24568     -3338.234       38.341512     -3299.8925      31796.273      5703.8719    
   1869000   583.71747     -3341.3842      37.725703     -3303.6585      29655.769      5703.8719    
   1870000   552.50359     -3339.8302      35.708347     -3304.1219      31856.072      5703.8719    
   1871000   650.92584     -3340.1569      42.069384     -3298.0875      28637.479      5703.8719    
   1872000   576.09181     -3338.6406      37.232855     -3301.4078      29343.087      5703.8719    
   1873000   587.57769     -3338.4771      37.975189     -3300.502       29874.068      5703.8719    
   1874000   604.53089     -3336.9076      39.070875     -3297.8367      32318.152      5703.8719    
   1875000   609.16737     -3339.3118      39.370532     -3299.9413      30908.748      5703.8719    
   1876000   606.37905     -3339.7255      39.190322     -3300.5352      28948.408      5703.8719    
   1877000   579.89336     -3341.645       37.47855      -3304.1665      31372.099      5703.8719    
   1878000   584.02443     -3339.7731      37.745541     -3302.0276      28383.527      5703.8719    
   1879000   593.61182     -3338.2613      38.365175     -3299.8961      32622.226      5703.8719    
   1880000   607.71861     -3338.1769      39.276898     -3298.9         33650.118      5703.8719    
   1881000   596.34242     -3336.6082      38.541654     -3298.0666      31343.016      5703.8719    
   1882000   591.83733     -3339.4132      38.25049      -3301.1627      30501.958      5703.8719    
   1883000   588.76663     -3339.7487      38.05203      -3301.6967      27164.974      5703.8719    
   1884000   605.91805     -3338.1405      39.160528     -3298.9799      31465.952      5703.8719    
   1885000   603.42493     -3338.1957      38.999397     -3299.1963      30914.801      5703.8719    
   1886000   618.20651     -3339.6323      39.954732     -3299.6776      31236.687      5703.8719    
   1887000   569.86102     -3340.4261      36.830159     -3303.596       27283.042      5703.8719    
   1888000   621.06859     -3338.832       40.139708     -3298.6923      30272.773      5703.8719    
   1889000   567.30329     -3337.4651      36.664852     -3300.8003      32588.197      5703.8719    
   1890000   592.66738     -3341.5655      38.304136     -3303.2614      26601.783      5703.8719    
   1891000   588.58502     -3339.5544      38.040293     -3301.5141      28091.84       5703.8719    
   1892000   595.96256     -3339.1999      38.517103     -3300.6828      27977.412      5703.8719    
   1893000   581.47944     -3335.8366      37.581058     -3298.2556      34281.353      5703.8719    
   1894000   623.01904     -3336.8749      40.265766     -3296.6092      32494.292      5703.8719    
   1895000   598.99077     -3341.2509      38.712817     -3302.538       27090.648      5703.8719    
   1896000   587.38552     -3339.3264      37.962769     -3301.3637      29658.473      5703.8719    
   1897000   614.90221     -3338.8704      39.741174     -3299.1292      31840.601      5703.8719    
   1898000   611.41326     -3336.4807      39.515683     -3296.965       31939.606      5703.8719    
   1899000   623.71101     -3339.6456      40.310488     -3299.3351      30460.241      5703.8719    
   1900000   595.39662     -3339.7613      38.480526     -3301.2808      30174.222      5703.8719    
   1901000   590.54379     -3338.6554      38.166888     -3300.4885      28653.839      5703.8719    
   1902000   634.58167     -3339.2715      41.01306      -3298.2585      32587.352      5703.8719    
   1903000   605.54114     -3339.8938      39.136168     -3300.7577      27699.212      5703.8719    
   1904000   571.07898     -3338.1592      36.908876     -3301.2503      31344.909      5703.8719    
   1905000   606.79389     -3337.2149      39.217133     -3297.9977      33348.683      5703.8719    
   1906000   578.73365     -3336.0103      37.403598     -3298.6067      34248.736      5703.8719    
   1907000   579.19532     -3339.171       37.433435     -3301.7375      30052.132      5703.8719    
   1908000   588.75748     -3338.0107      38.051439     -3299.9593      29184.685      5703.8719    
   1909000   620.51257     -3339.0933      40.103772     -3298.9896      30458.494      5703.8719    
   1910000   600.66062     -3338.1866      38.82074      -3299.3659      33384.866      5703.8719    
   1911000   556.52004     -3342.9424      35.96793      -3306.9745      24464.186      5703.8719    
   1912000   639.25446     -3340.5163      41.315062     -3299.2012      30775.327      5703.8719    
   1913000   603.91232     -3337.0423      39.030897     -3298.0114      34202.997      5703.8719    
   1914000   614.68378     -3335.8252      39.727057     -3296.0981      31694.115      5703.8719    
   1915000   588.31582     -3339.634       38.022894     -3301.6111      31068.875      5703.8719    
   1916000   571.73236     -3339.2907      36.951104     -3302.3396      29861.21       5703.8719    
   1917000   579.79443     -3338.5913      37.472156     -3301.1191      30648.245      5703.8719    
   1918000   627.11916     -3338.2083      40.530757     -3297.6776      33142.759      5703.8719    
   1919000   565.03014     -3335.7973      36.517939     -3299.2793      31351.224      5703.8719    
   1920000   578.50961     -3339.9621      37.389118     -3302.573       31622.137      5703.8719    
   1921000   580.81812     -3339.9419      37.538317     -3302.4036      30141.294      5703.8719    
   1922000   610.44347     -3338.6499      39.453006     -3299.1969      32082.246      5703.8719    
   1923000   596.73802     -3336.5714      38.567221     -3298.0042      34519.409      5703.8719    
   1924000   585.61887     -3337.9044      37.84859      -3300.0558      29409.972      5703.8719    
   1925000   597.00009     -3339.0831      38.584159     -3300.4989      32565.332      5703.8719    
   1926000   592.29326     -3338.3974      38.279956     -3300.1174      31391.258      5703.8719    
   1927000   626.63544     -3339.8329      40.499494     -3299.3334      34546.429      5703.8719    
   1928000   545.56585     -3341.7772      35.259961     -3306.5172      29047.015      5703.8719    
   1929000   598.02449     -3337.9369      38.650366     -3299.2865      31667.804      5703.8719    
   1930000   601.40327     -3338.256       38.868737     -3299.3872      31068.973      5703.8719    
   1931000   561.15079     -3340.6283      36.267216     -3304.3611      29748.376      5703.8719    
   1932000   585.36681     -3339.4255      37.832299     -3301.5932      33199.928      5703.8719    
   1933000   612.72391     -3339.3945      39.600391     -3299.7941      33762.514      5703.8719    
   1934000   608.76982     -3338.8246      39.344838     -3299.4798      34441.201      5703.8719    
   1935000   558.19132     -3341.9302      36.075945     -3305.8543      28282.761      5703.8719    
   1936000   597.48897     -3338.0035      38.615755     -3299.3878      30805.736      5703.8719    
   1937000   601.83488     -3339.1791      38.896632     -3300.2825      31068.536      5703.8719    
   1938000   575.55975     -3338.5612      37.198468     -3301.3628      29765.812      5703.8719    
   1939000   616.30991     -3337.5094      39.832154     -3297.6773      33602.819      5703.8719    
   1940000   616.98937     -3338.0845      39.876068     -3298.2084      35540.041      5703.8719    
   1941000   598.17379     -3339.4606      38.660015     -3300.8005      28992.362      5703.8719    
   1942000   595.23635     -3340.574       38.470169     -3302.1039      32282.136      5703.8719    
   1943000   570.95267     -3337.436       36.900712     -3300.5353      31723.808      5703.8719    
   1944000   577.00651     -3337.9057      37.291973     -3300.6137      33362.043      5703.8719    
   1945000   672.93297     -3337.9477      43.491707     -3294.456       33356.165      5703.8719    
   1946000   583.42202     -3338.3665      37.706608     -3300.6599      33607.229      5703.8719    
   1947000   557.49082     -3339.0007      36.030672     -3302.9701      31493.861      5703.8719    
