T=300K Start: Mon Apr 27 05:42:30 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1850000   290.44132     -3355.9872      18.771244     -3337.216       17804.725      5703.8719    
   1851000   315.41975     -3354.2324      20.385602     -3333.8468      20848.294      5703.8719    
   1852000   300.99515     -3354.7869      19.453339     -3335.3335      20104.368      5703.8719    
   1853000   291.30542     -3355.4437      18.82709      -3336.6166      18097.643      5703.8719    
   1854000   318.20811     -3355.6656      20.565813     -3335.0998      17482.719      5703.8719    
   1855000   304.32055     -3355.4977      19.668259     -3335.8294      18535.384      5703.8719    
   1856000   298.7251      -3354.3227      19.306625     -3335.0161      19198.503      5703.8719    
   1857000   303.5341      -3355.756       19.617431     -3336.1385      19179.303      5703.8719    
   1858000   283.33704     -3356.7765      18.312093     -3338.4644      18556.097      5703.8719    
   1859000   295.428       -3355.542       19.093533     -3336.4484      20379.628      5703.8719    
   1860000   302.50283     -3355.734       19.55078      -3336.1832      18241.732      5703.8719    
   1861000   298.65744     -3355.8027      19.302252     -3336.5005      17818.998      5703.8719    
   1862000   294.76698     -3354.1382      19.050811     -3335.0874      21109.015      5703.8719    
   1863000   313.75096     -3355.5424      20.277747     -3335.2647      19827.511      5703.8719    
   1864000   299.84974     -3355.1836      19.379311     -3335.8043      17693.254      5703.8719    
   1865000   309.12226     -3356.4417      19.978594     -3336.4631      19096.236      5703.8719    
   1866000   304.38529     -3354.9964      19.672443     -3335.324       20017.851      5703.8719    
   1867000   305.04573     -3355.8574      19.715128     -3336.1423      18558.048      5703.8719    
   1868000   306.28933     -3356.4225      19.795501     -3336.627       18458.877      5703.8719    
   1869000   310.02613     -3356.7275      20.037011     -3336.6905      17953.775      5703.8719    
   1870000   288.63122     -3354.5088      18.654257     -3335.8545      19966.454      5703.8719    
   1871000   307.59496     -3354.6287      19.879885     -3334.7488      19465.06       5703.8719    
   1872000   311.28487     -3354.2948      20.118364     -3334.1764      20646.621      5703.8719    
   1873000   307.57406     -3356.2598      19.878534     -3336.3813      18134.079      5703.8719    
   1874000   303.66469     -3357.0633      19.625871     -3337.4374      18306.776      5703.8719    
   1875000   291.94839     -3355.6821      18.868646     -3336.8135      18728.778      5703.8719    
   1876000   307.52974     -3355.6512      19.875669     -3335.7755      18296.574      5703.8719    
   1877000   305.00557     -3355.144       19.712532     -3335.4315      19570.065      5703.8719    
   1878000   300.98299     -3356.3488      19.452552     -3336.8963      17941.222      5703.8719    
   1879000   303.80039     -3356.727       19.634641     -3337.0924      19425.301      5703.8719    
   1880000   300.12402     -3356.9356      19.397037     -3337.5386      18738.585      5703.8719    
   1881000   315.68448     -3356.2394      20.402711     -3335.8367      18766.047      5703.8719    
   1882000   311.65425     -3355.0662      20.142237     -3334.924       22673.62       5703.8719    
   1883000   307.21805     -3355.3028      19.855525     -3335.4473      19767.981      5703.8719    
   1884000   301.31403     -3356.5102      19.473948     -3337.0362      16845.519      5703.8719    
   1885000   287.4307      -3356.5343      18.576667     -3337.9576      19659.992      5703.8719    
   1886000   309.98871     -3356.538       20.034593     -3336.5034      17521.933      5703.8719    
   1887000   312.98035     -3355.4738      20.227943     -3335.2458      20014.722      5703.8719    
   1888000   301.6773      -3355.699       19.497426     -3336.2016      17593.905      5703.8719    
   1889000   305.97771     -3356.6533      19.775361     -3336.8779      18253.174      5703.8719    
   1890000   293.39163     -3357.1373      18.961922     -3338.1754      17695.116      5703.8719    
   1891000   311.50532     -3355.6961      20.132611     -3335.5635      21067.868      5703.8719    
   1892000   313.31649     -3356.3016      20.249667     -3336.052       19712.789      5703.8719    
   1893000   288.39399     -3356.7903      18.638924     -3338.1514      17175.276      5703.8719    
   1894000   278.69857     -3355.4989      18.012309     -3337.4866      19778.886      5703.8719    
   1895000   317.41178     -3356.6368      20.514346     -3336.1224      18523.474      5703.8719    
   1896000   311.88769     -3356.0178      20.157324     -3335.8605      16871.212      5703.8719    
   1897000   291.69219     -3356.3873      18.852087     -3337.5352      18377.3        5703.8719    
   1898000   295.55302     -3355.7346      19.101613     -3336.633       19562.573      5703.8719    
   1899000   312.24611     -3355.1297      20.180489     -3334.9492      20831.503      5703.8719    
   1900000   315.24645     -3354.5011      20.374401     -3334.1267      20778.781      5703.8719    
   1901000   311.56227     -3356.6015      20.136292     -3336.4652      20760.457      5703.8719    
   1902000   304.97602     -3356.9808      19.710623     -3337.2701      17438.053      5703.8719    
   1903000   308.36559     -3354.9         19.929691     -3334.9703      19619.743      5703.8719    
   1904000   311.04166     -3355.0578      20.102645     -3334.9551      18813.992      5703.8719    
   1905000   322.06923     -3355.1591      20.815358     -3334.3437      19087.165      5703.8719    
   1906000   305.81182     -3355.6485      19.76464      -3335.8839      18202.384      5703.8719    
   1907000   303.05237     -3356.0634      19.586297     -3336.4771      17614.507      5703.8719    
   1908000   308.73612     -3354.9519      19.953638     -3334.9983      20508.518      5703.8719    
   1909000   306.54176     -3355.3335      19.811816     -3335.5217      19632.436      5703.8719    
   1910000   314.35997     -3356.1985      20.317108     -3335.8814      19042.674      5703.8719    
   1911000   273.48136     -3355.2667      17.67512      -3337.5916      17315.478      5703.8719    
   1912000   301.06979     -3356.0524      19.458163     -3336.5943      20695.114      5703.8719    
   1913000   317.85417     -3355.4406      20.542938     -3334.8977      19154.772      5703.8719    
   1914000   308.71891     -3355.2301      19.952526     -3335.2776      19289.507      5703.8719    
   1915000   316.81434     -3356.4893      20.475734     -3336.0135      18499.755      5703.8719    
   1916000   300.22394     -3355.9844      19.403495     -3336.5809      20113.409      5703.8719    
   1917000   303.85543     -3355.035       19.638198     -3335.3968      17700.849      5703.8719    
   1918000   298.32064     -3354.6703      19.280484     -3335.3899      20559.213      5703.8719    
   1919000   301.17773     -3355.5543      19.465138     -3336.0892      17336.615      5703.8719    
   1920000   303.46424     -3356.8771      19.612916     -3337.2642      17110.243      5703.8719    
   1921000   290.18095     -3357.1162      18.754416     -3338.3618      17939.269      5703.8719    
   1922000   298.46577     -3355.4661      19.289864     -3336.1762      19213.972      5703.8719    
   1923000   300.68135     -3355.3518      19.433057     -3335.9187      19874.987      5703.8719    
   1924000   302.67161     -3356.1423      19.561688     -3336.5807      18617.349      5703.8719    
   1925000   299.54204     -3357.3359      19.359424     -3337.9765      17505.74       5703.8719    
   1926000   297.10647     -3356.6076      19.202013     -3337.4056      17872.684      5703.8719    
   1927000   302.87256     -3356.2618      19.574675     -3336.6871      17186.522      5703.8719    
   1928000   311.76474     -3355.2518      20.149378     -3335.1024      20698.606      5703.8719    
   1929000   299.28374     -3354.7502      19.34273      -3335.4074      18475.172      5703.8719    
   1930000   299.04999     -3355.458       19.327623     -3336.1304      19727.937      5703.8719    
   1931000   284.76955     -3357.0213      18.404676     -3338.6167      19170.04       5703.8719    
   1932000   292.54963     -3355.6778      18.907504     -3336.7702      20271.106      5703.8719    
   1933000   302.29163     -3355.6014      19.53713      -3336.0642      19361.365      5703.8719    
   1934000   286.91926     -3355.4734      18.543613     -3336.9298      17886.69       5703.8719    
   1935000   292.57246     -3357.2421      18.90898      -3338.3331      19294.748      5703.8719    
   1936000   305.31092     -3356.6603      19.732267     -3336.928       17546.097      5703.8719    
   1937000   294.39204     -3354.8229      19.026579     -3335.7963      22279.601      5703.8719    
   1938000   299.66151     -3355.8081      19.367145     -3336.441       19725.036      5703.8719    
   1939000   287.16054     -3356.2364      18.559207     -3337.6771      17570.774      5703.8719    
   1940000   293.09025     -3355.6834      18.942444     -3336.7409      19191.66       5703.8719    
   1941000   333.85728     -3354.6085      21.577221     -3333.0312      21001.992      5703.8719    
   1942000   294.22181     -3355.1326      19.015577     -3336.117       20605.132      5703.8719    
   1943000   281.05308     -3355.7161      18.164481     -3337.5516      20757.591      5703.8719    
   1944000   291.08457     -3355.4042      18.812817     -3336.5914      18847.537      5703.8719    
   1945000   302.54181     -3355.2044      19.553299     -3335.6511      20159.418      5703.8719    
   1946000   338.04209     -3355.3433      21.847685     -3333.4956      21258.849      5703.8719    
   1947000   299.22707     -3356.5595      19.339067     -3337.2204      18826.739      5703.8719    
   1948000   290.89158     -3355.9318      18.800344     -3337.1315      17971.146      5703.8719    
   1949000   314.22041     -3355.0429      20.308088     -3334.7348      18505.458      5703.8719    
   1950000   301.35988     -3355.746       19.476911     -3336.269       19302.112      5703.8719    
   1951000   300.74786     -3356.0529      19.437356     -3336.6156      18655.712      5703.8719    
   1952000   294.62677     -3354.2656      19.04175      -3335.2239      22238.423      5703.8719    
   1953000   311.66355     -3355.6968      20.142838     -3335.554       20606.134      5703.8719    
   1954000   298.66634     -3357.9895      19.302827     -3338.6867      17223.419      5703.8719    
   1955000   314.95091     -3356.3066      20.3553       -3335.9513      18371.482      5703.8719    
   1956000   320.73094     -3355.8748      20.728864     -3335.1459      17902.64       5703.8719    
   1957000   285.47338     -3357.8804      18.450165     -3339.4303      18618.266      5703.8719    
   1958000   306.5296      -3355.6191      19.81103      -3335.808       21259.193      5703.8719    
   1959000   302.35771     -3355.6381      19.541401     -3336.0967      19651.738      5703.8719    
   1960000   294.16883     -3356.8535      19.012153     -3337.8413      16774.724      5703.8719    
   1961000   278.90256     -3356.2288      18.025493     -3338.2033      17448.553      5703.8719    
   1962000   300.62105     -3355.9612      19.42916      -3336.532       18636.2        5703.8719    
   1963000   287.1045      -3355.5733      18.555585     -3337.0177      19826.966      5703.8719    
   1964000   297.644       -3354.9236      19.236754     -3335.6869      19183.129      5703.8719    
   1965000   304.7433      -3355.549       19.695581     -3335.8534      17839.268      5703.8719    
   1966000   292.73799     -3355.636       18.919678     -3336.7163      18490.653      5703.8719    
   1967000   300.90648     -3356.57        19.447608     -3337.1224      17410.008      5703.8719    
   1968000   306.86711     -3355.7805      19.832843     -3335.9477      18202.071      5703.8719    
   1969000   296.08704     -3354.7674      19.136127     -3335.6313      16961.405      5703.8719    
   1970000   292.86715     -3356.0021      18.928025     -3337.0741      20207.091      5703.8719    
   1971000   295.53485     -3355.4755      19.100438     -3336.375       18492.673      5703.8719    
   1972000   300.95501     -3354.5252      19.450744     -3335.0745      20650.604      5703.8719    
   1973000   302.89074     -3355.6264      19.575851     -3336.0506      20190.572      5703.8719    
   1974000   290.17951     -3355.2461      18.754323     -3336.4918      18316.009      5703.8719    
   1975000   286.36678     -3355.401       18.507906     -3336.8931      20843.003      5703.8719    
   1976000   295.06235     -3355.4943      19.069901     -3336.4244      19685.171      5703.8719    
   1977000   300.18345     -3353.7672      19.400878     -3334.3663      19897.914      5703.8719    
