Job: 7673145  |  Node: d1026  |  Sat Jun 13 06:58:22 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.015 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1800000   579.41438     -3336.6794      37.447593     -3299.2318      35671.679      5700.5213    
   1801000   600.3348      -3338.0453      38.799682     -3299.2456      34985.177      5700.5213    
   1802000   576.36954     -3336.5104      37.250805     -3299.2595      34666.515      5700.5213    
   1803000   600.32573     -3338.0731      38.799095     -3299.274       35207.231      5700.5213    
   1804000   598.73624     -3337.9837      38.696367     -3299.2874      34524.777      5700.5213    
   1805000   594.57055     -3337.7286      38.427138     -3299.3014      36124.827      5700.5213    
   1806000   588.03278     -3337.3193      38.004601     -3299.3147      34856.657      5700.5213    
   1807000   598.6786      -3338.0218      38.692642     -3299.3292      33091.134      5700.5213    
   1808000   580.24116     -3336.8433      37.501028     -3299.3423      35165.315      5700.5213    
   1809000   596.524       -3337.9095      38.553389     -3299.3561      33411.742      5700.5213    
   1810000   599.93765     -3338.144       38.774014     -3299.37        35664.118      5700.5213    
   1811000   609.89951     -3338.8014      39.41785      -3299.3835      33428.012      5700.5213    
   1812000   598.76923     -3338.0952      38.698499     -3299.3967      34379.76       5700.5213    
   1813000   597.56773     -3338.0311      38.620846     -3299.4103      35488.67       5700.5213    
   1814000   617.88281     -3339.3579      39.933811     -3299.4241      29173.251      5700.5213    
   1815000   603.40454     -3338.4354      38.998079     -3299.4373      33262.163      5700.5213    
   1816000   586.34429     -3337.3458      37.895474     -3299.4503      35671.113      5700.5213    
   1817000   582.60235     -3337.1175      37.653632     -3299.4639      33456.151      5700.5213    
   1818000   597.06649     -3338.0656      38.58845      -3299.4771      34073.266      5700.5213    
   1819000   597.20243     -3338.088       38.597237     -3299.4907      33897.034      5700.5213    
   1820000   603.95166     -3338.5372      39.03344      -3299.5038      31710.858      5700.5213    
   1821000   605.1575      -3338.6283      39.111373     -3299.5169      32614.844      5700.5213    
   1822000   600.05571     -3338.3118      38.781644     -3299.5301      34095.425      5700.5213    
   1823000   571.3501      -3336.4694      36.926399     -3299.543       34538.43       5700.5213    
   1824000   585.98825     -3337.4287      37.872463     -3299.5562      35770.371      5700.5213    
   1825000   573.48589     -3336.6335      37.064435     -3299.5691      37780.09       5700.5213    
   1826000   591.48747     -3337.81        38.227878     -3299.5821      32386.205      5700.5213    
   1827000   572.8607      -3336.6192      37.024028     -3299.5951      33673.553      5700.5213    
   1828000   594.71229     -3338.0443      38.436298     -3299.608       33685.817      5700.5213    
   1829000   611.69524     -3339.1549      39.533908     -3299.621       32887.771      5700.5213    
   1830000   616.4668      -3339.476       39.842294     -3299.6337      32389.998      5700.5213    
   1831000   577.46179     -3336.9678      37.321397     -3299.6464      36899.106      5700.5213    
   1832000   603.2343      -3338.6462      38.987076     -3299.6591      33038.674      5700.5213    
   1833000   609.06849     -3339.0365      39.364141     -3299.6723      35087.142      5700.5213    
   1834000   600.26841     -3338.4796      38.795391     -3299.6842      34027.478      5700.5213    
   1835000   596.64541     -3338.2582      38.561236     -3299.697       34076.747      5700.5213    
   1836000   595.98224     -3338.2277      38.518376     -3299.7093      32200.856      5700.5213    
   1837000   584.4497      -3337.4948      37.773026     -3299.7218      31633.463      5700.5213    
   1838000   566.53105     -3336.3487      36.614943     -3299.7338      32915.226      5700.5213    
   1839000   612.44418     -3339.3294      39.582312     -3299.747       30968.339      5700.5213    
   1840000   599.92109     -3338.532       38.772944     -3299.7591      34762.34       5700.5213    
   1841000   575.98759     -3336.9974      37.22612      -3299.7713      33666.486      5700.5213    
   1842000   583.98538     -3337.527       37.743018     -3299.784       35952.463      5700.5213    
   1843000   588.82894     -3337.852       38.056057     -3299.7959      32650.896      5700.5213    
   1844000   598.04078     -3338.4597      38.651419     -3299.8082      32801.492      5700.5213    
   1845000   601.68563     -3338.7071      38.886986     -3299.8201      31673.741      5700.5213    
   1846000   630.37787     -3340.5744      40.741368     -3299.833       30918.681      5700.5213    
   1847000   605.27955     -3338.9639      39.119261     -3299.8447      33476.648      5700.5213    
   1848000   600.32386     -3338.6556      38.798975     -3299.8567      31360.672      5700.5213    
   1849000   590.24846     -3338.0163      38.147801     -3299.8685      35523.279      5700.5213    
   1850000   585.73361     -3337.7367      37.856005     -3299.8807      33050.426      5700.5213    
   1851000   563.76011     -3336.3281      36.435857     -3299.8922      35302.575      5700.5213    
   1852000   599.27054     -3338.6353      38.730899     -3299.9044      31729.821      5700.5213    
   1853000   563.42732     -3336.3304      36.414348     -3299.9161      32243.487      5700.5213    
   1854000   603.22314     -3338.9147      38.986356     -3299.9284      31852.452      5700.5213    
   1855000   589.88087     -3338.064       38.124043     -3299.94        35397.716      5700.5213    
   1856000   592.1923      -3338.2245      38.273431     -3299.951       33971.576      5700.5213    
   1857000   579.47953     -3337.4144      37.451804     -3299.9626      34788.658      5700.5213    
   1858000   601.47245     -3338.8475      38.873208     -3299.9743      31907.325      5700.5213    
   1859000   588.102       -3337.995       38.009075     -3299.986       32996.958      5700.5213    
   1860000   564.21521     -3336.4626      36.46527      -3299.9973      33449.528      5700.5213    
   1861000   607.42571     -3339.2667      39.257968     -3300.0087      30411.809      5700.5213    
   1862000   592.31065     -3338.3012      38.28108      -3300.0202      34312.35       5700.5213    
   1863000   567.6792      -3336.7201      36.689148     -3300.031       31547.987      5700.5213    
   1864000   602.79344     -3339.0013      38.958584     -3300.0427      33307.444      5700.5213    
   1865000   581.38565     -3337.6289      37.574996     -3300.0539      36444.916      5700.5213    
   1866000   617.4661      -3339.9719      39.906879     -3300.065       29935.732      5700.5213    
   1867000   582.9552      -3337.7526      37.676437     -3300.0761      31721.681      5700.5213    
   1868000   598.68148     -3338.7799      38.692827     -3300.087       35168.227      5700.5213    
   1869000   615.65142     -3339.8878      39.789596     -3300.0982      31769.524      5700.5213    
   1870000   550.41814     -3335.6821      35.573564     -3300.1085      32674.105      5700.5213    
   1871000   605.8942      -3339.2789      39.158986     -3300.1199      30455.123      5700.5213    
   1872000   600.07817     -3338.9139      38.783096     -3300.1308      32893.034      5700.5213    
   1873000   562.913       -3336.5225      36.381108     -3300.1414      35785.593      5700.5213    
   1874000   604.7153      -3339.2351      39.082794     -3300.1523      32393.543      5700.5213    
   1875000   573.61944     -3337.2359      37.073066     -3300.1628      34857.251      5700.5213    
   1876000   577.41651     -3337.4919      37.318471     -3300.1735      32645.848      5700.5213    
   1877000   585.17318     -3338.0039      37.819785     -3300.1841      36272.251      5700.5213    
   1878000   575.93565     -3337.4177      37.222763     -3300.1949      30972.57       5700.5213    
   1879000   600.09053     -3338.9894      38.783895     -3300.2055      32293.346      5700.5213    
   1880000   577.06833     -3337.5122      37.295968     -3300.2162      32815.807      5700.5213    
   1881000   596.87564     -3338.8028      38.576116     -3300.2267      33468.88       5700.5213    
   1882000   600.46183     -3339.0448      38.807891     -3300.2369      32030.918      5700.5213    
   1883000   594.27547     -3338.6554      38.408067     -3300.2473      34834.869      5700.5213    
   1884000   590.51619     -3338.4225      38.165104     -3300.2574      33416.451      5700.5213    
   1885000   570.72563     -3337.1535      36.886039     -3300.2675      31594.76       5700.5213    
   1886000   594.33878     -3338.6901      38.412158     -3300.2779      31290.325      5700.5213    
   1887000   581.02471     -3337.8395      37.551669     -3300.2878      33184.25       5700.5213    
   1888000   604.35736     -3339.3579      39.05966      -3300.2982      31192.6        5700.5213    
   1889000   582.75433     -3337.9721      37.663455     -3300.3087      32322.654      5700.5213    
   1890000   589.02843     -3338.387       38.06895      -3300.3181      31779.686      5700.5213    
   1891000   581.13221     -3337.8865      37.558617     -3300.3278      34528.958      5700.5213    
   1892000   595.12255     -3338.8003      38.462814     -3300.3375      31538.282      5700.5213    
   1893000   603.56489     -3339.3562      39.008442     -3300.3478      33420.156      5700.5213    
   1894000   599.89787     -3339.1291      38.771443     -3300.3576      31670.398      5700.5213    
   1895000   597.05968     -3338.9554      38.58801      -3300.3674      32130.41       5700.5213    
   1896000   583.18778     -3338.0685      37.691469     -3300.3771      32732.501      5700.5213    
   1897000   585.42483     -3338.2229      37.836049     -3300.3868      33613.488      5700.5213    
   1898000   581.04216     -3337.9491      37.552797     -3300.3963      33895.043      5700.5213    
   1899000   613.48735     -3340.0558      39.649732     -3300.4061      33252.848      5700.5213    
   1900000   581.05307     -3337.9686      37.553502     -3300.4151      31929.256      5700.5213    
   1901000   603.80126     -3339.4484      39.023719     -3300.4247      33029.215      5700.5213    
   1902000   570.75627     -3337.3219      36.888019     -3300.4339      32446.568      5700.5213    
   1903000   551.13814     -3336.0635      35.620098     -3300.4434      35038.375      5700.5213    
   1904000   582.7289      -3338.1145      37.661811     -3300.4527      36933.521      5700.5213    
   1905000   593.35098     -3338.8107      38.348317     -3300.4623      34680.587      5700.5213    
   1906000   578.10844     -3337.8346      37.36319      -3300.4714      33788.61       5700.5213    
   1907000   563.76315     -3336.9165      36.436053     -3300.4804      34158.802      5700.5213    
   1908000   584.19273     -3338.2462      37.756419     -3300.4898      35148.664      5700.5213    
   1909000   591.69328     -3338.7401      38.241179     -3300.4989      30611.057      5700.5213    
   1910000   583.85646     -3338.2422      37.734685     -3300.5075      30790.003      5700.5213    
   1911000   573.86777     -3337.6059      37.089115     -3300.5168      31713.829      5700.5213    
   1912000   559.52271     -3336.6876      36.161993     -3300.5256      34113.679      5700.5213    
   1913000   582.72876     -3338.196       37.661802     -3300.5342      31499.82       5700.5213    
   1914000   588.06112     -3338.5495      38.006433     -3300.5431      33015.286      5700.5213    
   1915000   612.8672      -3340.1618      39.609652     -3300.5522      31204.126      5700.5213    
   1916000   578.59912     -3337.9553      37.394903     -3300.5604      34322.707      5700.5213    
   1917000   596.3492      -3339.1115      38.542092     -3300.5694      31729.382      5700.5213    
   1918000   593.69658     -3338.9482      38.370653     -3300.5775      31556.679      5700.5213    
   1919000   581.93259     -3338.1965      37.610345     -3300.5862      33649.619      5700.5213    
   1920000   594.48176     -3339.016       38.421399     -3300.5946      30713.344      5700.5213    
   1921000   591.52187     -3338.8332      38.230101     -3300.6031      31470.381      5700.5213    
   1922000   560.84188     -3336.8585      36.247252     -3300.6112      35667.319      5700.5213    
   1923000   596.89759     -3339.1977      38.577534     -3300.6201      30960.386      5700.5213    
   1924000   559.0112      -3336.7567      36.128934     -3300.6278      35676.671      5700.5213    
   1925000   609.79396     -3340.0476      39.411028     -3300.6366      31137.363      5700.5213    
   1926000   577.06901     -3337.9401      37.296012     -3300.6441      35464.648      5700.5213    
   1927000   576.50406     -3337.9119      37.2595       -3300.6524      30761.685      5700.5213    
   1928000   613.4147      -3340.3055      39.645037     -3300.6605      29556.938      5700.5213    
   1929000   571.80577     -3337.6244      36.955849     -3300.6685      33637.873      5700.5213    
