LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 1000 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 1000.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  1000.0  1000.0  0.1
print "### Phase 1: Equilibration 250 ps at 1000 K ###"
### Phase 1: Equilibration 250 ps at 1000 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1835000   1061.2231     -2808.0151      68.586923     -2739.4281      70153.888      5413.8588    
   1836000   975.76071     -2806.2264      63.063485     -2743.1629      70063.882      5413.8588    
   1837000   984.39759     -2809.8009      63.621687     -2746.1792      68496.292      5413.8588    
   1838000   961.88078     -2808.8945      62.166424     -2746.7281      67703.035      5413.8588    
   1839000   963.85755     -2808.8297      62.294183     -2746.5355      68128.653      5413.8588    
   1840000   1021.091      -2807.7792      65.993187     -2741.786       70221.27       5413.8588    
   1841000   1020.5811     -2805.1043      65.960233     -2739.144       71932.586      5413.8588    
   1842000   920.02589     -2813.5933      59.46134      -2754.1319      63908.09       5413.8588    
   1843000   1014.8712     -2804.9752      65.591199     -2739.384       71771.644      5413.8588    
   1844000   1069.3426     -2809.985       69.111693     -2740.8733      68181.398      5413.8588    
   1845000   966.98137     -2804.3819      62.496076     -2741.8858      72399.659      5413.8588    
   1846000   1017.2699     -2811.1821      65.746228     -2745.4359      66909.102      5413.8588    
   1847000   1027.5199     -2810.2781      66.408688     -2743.8694      67594.955      5413.8588    
   1848000   1051.5555     -2808.6586      67.962106     -2740.6965      69697.536      5413.8588    
   1849000   967.30031     -2805.8418      62.516689     -2743.3251      70994.375      5413.8588    
   1850000   978.04879     -2809.4881      63.211365     -2746.2767      68128.449      5413.8588    
   1851000   1001.579      -2806.4567      64.732122     -2741.7246      71470.664      5413.8588    
   1852000   1081.7244     -2806.2646      69.911929     -2736.3526      72549.951      5413.8588    
   1853000   1067.1351     -2804.6758      68.969017     -2735.7068      74467.66       5413.8588    
   1854000   1006.7198     -2807.5481      65.064375     -2742.4837      70527.621      5413.8588    
   1855000   1010.3526     -2808.0729      65.299159     -2742.7738      69105.295      5413.8588    
   1856000   1068.925      -2807.8314      69.084697     -2738.7467      70738.564      5413.8588    
   1857000   1063.035      -2807.6245      68.704027     -2738.9205      70265.099      5413.8588    
   1858000   1038.5887     -2809.0733      67.124061     -2741.9493      69092.795      5413.8588    
   1859000   994.43981     -2807.6287      64.270717     -2743.358       68854.969      5413.8588    
   1860000   1046.9948     -2808.4155      67.66735      -2740.7482      69778.001      5413.8588    
   1861000   1059.3837     -2803.7431      68.468043     -2735.2751      73787.18       5413.8588    
   1862000   937.90215     -2804.7458      60.616684     -2744.1291      71868.336      5413.8588    
   1863000   974.92033     -2807.1564      63.009172     -2744.1472      70271.028      5413.8588    
   1864000   977.64132     -2804.2339      63.185029     -2741.0488      73245.888      5413.8588    
   1865000   978.93995     -2803.7549      63.26896      -2740.486       72780.829      5413.8588    
   1866000   949.00557     -2804.8662      61.334299     -2743.5319      71285.678      5413.8588    
   1867000   890.48692     -2808.2221      57.552234     -2750.6699      68115.124      5413.8588    
   1868000   981.69897     -2806.5367      63.447276     -2743.0894      71130.257      5413.8588    
   1869000   1016.1173     -2806.5536      65.671738     -2740.8818      71386.343      5413.8588    
   1870000   932.10547     -2810.4565      60.242044     -2750.2145      66875.83       5413.8588    
   1871000   1033.2204     -2810.4892      66.777111     -2743.7121      68134.708      5413.8588    
   1872000   988.78422     -2806.0719      63.905196     -2742.1667      71777.535      5413.8588    
   1873000   979.05436     -2804.0717      63.276354     -2740.7953      73064.409      5413.8588    
   1874000   1000.5181     -2808.7987      64.663559     -2744.1351      68800.451      5413.8588    
   1875000   985.73769     -2810.2876      63.708298     -2746.5793      66771.021      5413.8588    
   1876000   1037.1474     -2810.8626      67.030913     -2743.8317      67418.43       5413.8588    
   1877000   1071.63       -2802.3689      69.259522     -2733.1094      75501.075      5413.8588    
   1878000   1037.7835     -2806.6756      67.072023     -2739.6036      71445.47       5413.8588    
   1879000   990.37008     -2808.1419      64.00769      -2744.1342      69445.405      5413.8588    
   1880000   988.67449     -2809.8774      63.898104     -2745.9793      68160.436      5413.8588    
   1881000   1021.1071     -2807.839       65.994226     -2741.8448      70321.537      5413.8588    
   1882000   1000.7928     -2802.5998      64.681311     -2737.9185      75072.632      5413.8588    
   1883000   1051.2697     -2806.7416      67.943635     -2738.798       71455.28       5413.8588    
   1884000   1012.5023     -2809.4018      65.438098     -2743.9637      68494.036      5413.8588    
   1885000   1033.1184     -2806.88        66.770516     -2740.1094      71332.765      5413.8588    
   1886000   1019.3526     -2805.2443      65.880834     -2739.3635      72100.075      5413.8588    
   1887000   995.04586     -2805.7439      64.309886     -2741.434       72692.621      5413.8588    
   1888000   986.07172     -2807.179       63.729887     -2743.4491      71477.289      5413.8588    
   1889000   1038.1773     -2812.1826      67.097473     -2745.0851      66941.264      5413.8588    
   1890000   991.25567     -2801.7569      64.064926     -2737.692       74646.692      5413.8588    
   1891000   1088.4484     -2808.5874      70.346498     -2738.2409      70618.227      5413.8588    
   1892000   968.16695     -2806.4364      62.5727       -2743.8637      71673.282      5413.8588    
   1893000   959.30533     -2806.3827      61.999973     -2744.3827      71446.34       5413.8588    
   1894000   1013.7471     -2810.4246      65.518548     -2744.9061      67607.55       5413.8588    
   1895000   967.89877     -2807.4287      62.555368     -2744.8734      70173.552      5413.8588    
   1896000   1038.6321     -2806.7735      67.12687      -2739.6466      71477.531      5413.8588    
   1897000   979.35684     -2803.7696      63.295903     -2740.4737      73489.602      5413.8588    
   1898000   987.96157     -2807.5013      63.852028     -2743.6493      69761.988      5413.8588    
   1899000   980.79957     -2808.2592      63.389147     -2744.8701      69717.783      5413.8588    
   1900000   994.53063     -2805.3278      64.276587     -2741.0512      71936.029      5413.8588    
   1901000   1040.4064     -2803.0186      67.241544     -2735.7771      74410.898      5413.8588    
   1902000   1008.7248     -2808.6521      65.193956     -2743.4582      69422.618      5413.8588    
   1903000   1010.276      -2808.9172      65.294212     -2743.623       69603.347      5413.8588    
   1904000   1010.814      -2805.1612      65.328983     -2739.8322      73462.816      5413.8588    
   1905000   1055.8296     -2805.0669      68.238342     -2736.8285      73093.246      5413.8588    
   1906000   1010.0486     -2805.7538      65.279515     -2740.4743      72372.646      5413.8588    
   1907000   968.16675     -2806.6114      62.572687     -2744.0387      70049.334      5413.8588    
   1908000   931.75057     -2803.018       60.219107     -2742.7989      73112.988      5413.8588    
   1909000   994.24542     -2805.0719      64.258154     -2740.8137      72351.507      5413.8588    
   1910000   988.03708     -2809.4938      63.856908     -2745.6369      67881.852      5413.8588    
   1911000   956.00143     -2806.1418      61.786442     -2744.3553      70606.315      5413.8588    
   1912000   999.70198     -2806.0813      64.610811     -2741.4705      71203.226      5413.8588    
   1913000   1072.5428     -2805.2404      69.318518     -2735.9219      72624.927      5413.8588    
   1914000   1041.2622     -2805.7815      67.296849     -2738.4847      72898.469      5413.8588    
   1915000   961.29146     -2805.4715      62.128337     -2743.3431      71263.608      5413.8588    
   1916000   992.71359     -2807.4048      64.159151     -2743.2456      70450.363      5413.8588    
   1917000   1042.3969     -2806.9512      67.370184     -2739.581       71311.602      5413.8588    
   1918000   980.97203     -2803.948       63.400293     -2740.5477      73151.421      5413.8588    
   1919000   999.95621     -2808.22        64.627242     -2743.5927      70197.362      5413.8588    
   1920000   1042.0755     -2811.368       67.349414     -2744.0185      66703.115      5413.8588    
   1921000   930.5037      -2806.6531      60.138521     -2746.5145      69614.795      5413.8588    
   1922000   1022.2324     -2807.7377      66.066956     -2741.6707      69779.375      5413.8588    
   1923000   983.26097     -2805.1961      63.548228     -2741.6479      72786.662      5413.8588    
   1924000   932.33072     -2810.9862      60.256602     -2750.7296      66286.977      5413.8588    
   1925000   958.49378     -2806.6017      61.947522     -2744.6542      71299.085      5413.8588    
   1926000   1032.3181     -2807.6522      66.718791     -2740.9334      69730.866      5413.8588    
   1927000   1018.8746     -2803.4345      65.849938     -2737.5846      74254.47       5413.8588    
   1928000   1057.2096     -2803.1932      68.327536     -2734.8657      74581.441      5413.8588    
   1929000   924.71435     -2805.1271      59.764356     -2745.3627      70789.828      5413.8588    
   1930000   975.05742     -2806.8788      63.018031     -2743.8608      70817.669      5413.8588    
   1931000   1098.7282     -2804.3666      71.010883     -2733.3558      75399.044      5413.8588    
   1932000   983.46441     -2806.6056      63.561376     -2743.0443      71276.797      5413.8588    
   1933000   992.71508     -2809.1211      64.159247     -2744.9618      68428.511      5413.8588    
   1934000   939.18004     -2810.1677      60.699274     -2749.4685      66726.838      5413.8588    
   1935000   1001.518      -2809.0765      64.728182     -2744.3484      68415.16       5413.8588    
   1936000   1029.6421     -2808.4435      66.545843     -2741.8977      69417.726      5413.8588    
   1937000   1028.2373     -2806.4576      66.45505      -2740.0026      71264.611      5413.8588    
   1938000   987.58207     -2806.0771      63.827501     -2742.2496      71029.011      5413.8588    
   1939000   983.87474     -2809.4854      63.587896     -2745.8975      68293.543      5413.8588    
   1940000   984.32074     -2809.0787      63.616721     -2745.462       68495.195      5413.8588    
   1941000   977.75865     -2803.7357      63.192612     -2740.5431      73241.605      5413.8588    
   1942000   939.68383     -2809.0762      60.731834     -2748.3444      67257.855      5413.8588    
   1943000   938.91875     -2808.6467      60.682387     -2747.9643      68141.088      5413.8588    
   1944000   1011.3099     -2806.9437      65.361029     -2741.5826      70661.389      5413.8588    
   1945000   1006.0953     -2805.005       65.02401      -2739.9809      71936.947      5413.8588    
   1946000   966.14451     -2806.2643      62.44199      -2743.8223      71428.138      5413.8588    
   1947000   984.87349     -2806.5292      63.652445     -2742.8767      70425.982      5413.8588    
   1948000   1003.5703     -2804.4586      64.86082      -2739.5978      73521.516      5413.8588    
   1949000   969.1924      -2804.5375      62.638975     -2741.8985      72650.787      5413.8588    
   1950000   1001.9819     -2809.5733      64.758166     -2744.8151      68418.394      5413.8588    
   1951000   949.57321     -2803.7681      61.370986     -2742.3971      72439.838      5413.8588    
   1952000   994.15438     -2806.6602      64.25227      -2742.4079      70481.777      5413.8588    
   1953000   955.54947     -2809.8606      61.757231     -2748.1033      67608.962      5413.8588    
   1954000   934.982       -2806.761       60.427954     -2746.333       70196.821      5413.8588    
   1955000   984.64014     -2805.8326      63.637364     -2742.1952      71151.774      5413.8588    
   1956000   1002.52       -2806.0794      64.79294      -2741.2865      70514.981      5413.8588    
   1957000   1040.419      -2807.1794      67.242354     -2739.937       70672.449      5413.8588    
   1958000   968.54148     -2806.1887      62.596906     -2743.5918      70476.492      5413.8588    
   1959000   1004.895      -2805.5068      64.946436     -2740.5603      71450.285      5413.8588    
   1960000   1043.6025     -2804.3934      67.448106     -2736.9453      73970.573      5413.8588    
   1961000   1015.9575     -2805.6293      65.66141      -2739.9679      72518.051      5413.8588    
   1962000   1011.2608     -2808.708       65.357859     -2743.3501      69672.486      5413.8588    
   1963000   1039.4977     -2805.1203      67.182809     -2737.9375      73116.904      5413.8588    
   1964000   1038.6102     -2806.1646      67.125455     -2739.0392      72218.999      5413.8588    
   1965000   1005.3085     -2808.8451      64.973163     -2743.8719      69390.339      5413.8588    
   1966000   975.67246     -2805.7919      63.057782     -2742.7341      70604.461      5413.8588    
   1967000   1021.3196     -2806.5056      66.00796      -2740.4977      71421.171      5413.8588    
   1968000   1063.2373     -2804.1824      68.717106     -2735.4653      73999.409      5413.8588    
   1969000   1010.8943     -2804.8179      65.334175     -2739.4837      72335.305      5413.8588    
   1970000   951.53998     -2804.9408      61.498098     -2743.4427      71614.378      5413.8588    
   1971000   1014.0463     -2809.1907      65.537886     -2743.6528      68885.643      5413.8588    
   1972000   992.78709     -2805.2778      64.163901     -2741.1139      72654.055      5413.8588    
   1973000   1012.2873     -2803.9569      65.424201     -2738.5327      73864.374      5413.8588    
